Homolog, Bit Score
0, -18.4
0, 0
0, 8.8
0, 0
0, -0.6
0, 0
0, 0
0, -6.9
0, -5.8
0, -2.9
0, -3.7
0, 0
0, -2.1
0, 0
0, 0
0, 0
0, 2.5
0, -1.6
0, 0
0, 0
0, 0
0, 0
0, -5.9
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, -2.3
0, -4.5
0, 0
0, -4.3
0, -2.1
0, 0
0, -2.4
0, -5.0
0, 0
0, -3.3
0, -6.3
0, 0
0, -2.7
0, 0
0, 0
0, -2.9
0, -2.3
0, -3.3
0, -2.6
0, 0
0, -2.4
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.1
0, 0
0, 0
0, -1.0
0, -1.1
0, 0
0, 0
0, -1.0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.7
0, 0
0, 0
0, -3.6
0, -4.0
0, -28.8
0, 0
0, -3.0
0, 0
0, 0
0, -3.7
0, -2.6
0, 0
0, -2.2
0, 0
0, 0
0, -2.3
0, 0
0, -3.4
0, 0
0, -4.7
0, 0
0, 0
0, 0
0, -1.8
0, -2.3
0, 0
0, -12.4
0, -4.3
0, -3.2
0, -11.0
0, 0
0, -3.4
0, -2.8
0, 0
0, -3.7
0, 0
0, 0.4
0, -8.3
0, 0
0, -3.4
0, 0
0, -1.5
0, 0
0, -2.5
0, -1.6
0, -2.0
0, -2.6
0, 0
0, 0
0, -4.3
0, -2.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.1
0, 0
0, -1.0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1.3
0, 0
0, 0
0, 0
0, 0
0, 2.0
0, -2.4
0, -2.8
0, -1.7
0, 0
0, -4.2
0, -40.7
0, -1.8
0, -2.0
0, -4.0
0, 0
0, 0
0, 0
0, 0
0, -2.1
0, -3.7
0, -4.1
0, 0
0, 0
0, -3.5
0, 0
0, -4.5
0, -1.4
0, -3.5
0, -3.4
0, 0.5
0, -2.9
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -0.2
0, 0
0, 0
0, -2.3
0, -1.8
0, 0
0, -1.6
0, -4.3
0, -1.9
0, 0
0, -1.1
0, 0
0, -4.5
0, 0
0, -8.1
0, 0
0, 0
0, 0
0, -4.7
0, -2.3
0, 0
0, 0
0, -5.9
0, -2.6
0, 0
0, 0
0, -4.6
0, 0
0, -5.9
0, 0
0, -3.2
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, -3.8
0, -3.9
0, 0
0, -0.6
0, -2.7
0, -1.6
0, 0
0, -4.4
0, -4.3
0, 0
0, 0
0, -2.5
0, 0
0, -2.4
0, -4.0
0, -2.9
0, 0
0, 0
0, -4.4
0, -0.7
0, -0.8
0, 0
0, -3.4
0, -2.8
0, 0
0, 0
0, -3.0
0, -2.6
0, 0
0, 0
0, -7.8
0, -3.8
0, -3.6
0, -4.3
0, 0
0, 0
0, 0
0, 0
0, -27.1
0, 0
0, -4.1
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, 6.5
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, -1.2
0, -2.3
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -33.0
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.4
0, -2.1
0, 0
0, -4.3
0, 0
0, 0
0, 2.2
0, 0
0, 0
0, -3.0
0, -3.6
0, -1.7
0, -3.3
0, -2.9
0, -7.8
0, 0
0, -3.8
0, -3.4
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, 0
0, 0
0, -3.6
0, -35.7
0, -3.8
0, -3.0
0, -7.0
0, -4.4
0, -1.8
0, 0
0, -3.4
0, -1.3
0, 0
0, 0
0, -3.0
0, -0.9
0, -3.3
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, -3.5
0, 0
0, -2.6
0, 0
0, -3.5
0, 0
0, -2.6
0, 0
0, -3.9
0, -2.2
0, 0
0, -3.3
0, -1.7
0, 0
0, -2.2
0, 0
0, -0.3
0, -37.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.8
0, -3.4
0, -0.6
0, -2.9
0, -4.4
0, 0.2
0, -12.1
0, 0
0, 0
0, -0.3
0, -1.3
0, 0
0, -3.0
0, -4.8
0, -2.2
0, -4.6
0, 0
0, 0
0, -2.8
0, 0
0, -2.3
0, 0
0, -5.0
0, -2.9
0, -7.2
0, -4.0
0, 0
0, 0
0, -4.3
0, 0
0, -2.8
0, -4.3
0, 0
0, 0
0, -2.8
0, -2.6
0, 0
0, -9.3
0, 0
0, 0
0, 0
0, -0.2
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -3.4
0, -2.0
0, 0
0, -3.9
0, 0
0, -1.5
0, -6.1
0, -3.4
0, -9.3
0, -3.8
0, -12.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, -2.0
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, -12.5
0, 0
0, -3.7
0, -5.0
0, 0
0, -2.4
0, -11.9
0, -2.7
0, -4.3
0, -2.9
0, -2.9
0, -29.8
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, -2.8
0, -1.9
0, -2.4
0, 0
0, 0
0, 0.4
0, -2.2
0, 0
0, -4.5
0, -1.0
0, -17.6
0, 0
0, -4.3
0, 0
0, 0
0, 2.1
0, -0.5
0, -2.3
0, 0
0, 0
0, -1.2
0, 0
0, 0
0, -4.8
0, 0
0, -6.8
0, 0
0, -1.9
0, -2.2
0, -5.8
0, -3.7
0, 0
0, -2.8
0, 0
0, -1.9
0, -4.2
0, -73.0
0, -3.9
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -2.2
0, -2.8
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, -27.3
0, -4.5
0, -2.3
0, 0
0, 0
0, 0
0, -2.4
0, -3.9
0, -4.9
0, -2.8
0, 0
0, 0
0, -14.7
0, 0
0, 0
0, -4.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, -3.6
0, 0
0, -2.6
0, 0
0, -3.8
0, 0
0, 0.6
0, 0
0, -4.0
0, 0
0, -3.7
0, -0.3
0, -4.2
0, -3.6
0, 0
0, -1.6
0, -2.6
0, 0
0, -2.7
0, 0
0, 0
0, 1.2
0, 0.3
0, -32.9
0, 0
0, -1.4
0, 0
0, -1.8
0, -5.9
0, 0
0, -0.1
0, 0
0, 0
0, 0
0, -2.3
0, -5.0
0, -8.1
0, -3.7
0, -7.5
0, 0
0, -3.9
0, -5.2
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, -10.5
0, 0
0, -2.0
0, -2.4
0, -1.2
0, -3.0
0, -2.1
0, -0.7
0, 0
0, -3.3
0, 0
0, -2.8
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, 0
0, -6.9
0, 0
0, 0
0, -3.2
0, -4.2
0, -4.4
0, 0
0, 0
0, 0.4
0, 0
0, 0
0, -8.6
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -9.6
0, 0
0, 0
0, -3.4
0, 0.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, -0.5
0, -2.1
0, 0
0, -4.7
0, 0
0, 0
0, -2.6
0, 0
0, -2.7
0, 0
0, -6.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.2
0, -4.3
0, -36.1
0, 0
0, -10.7
0, -5.6
0, 0.4
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, -4.7
0, 0
0, 0
0, 0
0, -59.6
0, -1.1
0, 0
0, -3.2
0, -4.8
0, 0
0, 0
0, 0
0, -15.1
0, -2.8
0, 0
0, -2.1
0, -3.8
0, 0
0, 0
0, -3.3
0, 0
0, -2.8
0, -1.7
0, -3.7
0, 0
0, 0
0, 1.7
0, -3.5
0, -1.3
0, -1.6
0, 0
0, 0
0, 0
0, 0
0, -0.9
0, -3.6
0, -3.4
0, 0
0, -2.9
0, -2.5
0, -1.9
0, 0
0, 0
0, -3.9
0, 0
0, -3.4
0, -2.3
0, -1.5
0, 0
0, 0
0, -4.1
0, -2.4
0, 0
0, -3.0
0, 0
0, -2.9
0, -15.9
0, 0
0, -2.8
0, -2.6
0, 0
0, -3.6
0, -3.3
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, -15.2
0, 0
0, -2.3
0, -3.5
0, -3.8
0, -1.9
0, 0
0, -3.9
0, -2.3
0, -7.7
0, 1.6
0, 0
0, -2.2
0, -2.4
0, -3.0
0, 0
0, -3.4
0, -2.8
0, -4.6
0, -4.1
0, -0.1
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, -1.7
0, -3.9
0, 0
0, -3.8
0, -2.3
0, 0
0, 0
0, 0
0, -45.4
0, -3.1
0, 0
0, -2.3
0, -1.0
0, -1.4
0, -2.5
0, 0
0, 0
0, -3.5
0, 0
0, -2.9
0, -3.2
0, 0
0, -18.5
0, 0
0, 0
0, -4.2
0, -4.2
0, 0
0, -1.9
0, -1.7
0, -2.0
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, -2.3
0, 0
0, 0
0, -4.6
0, -2.0
0, -0.9
0, 0
0, 0
0, 0
0, -4.2
0, -65.9
0, 0
0, -11.2
0, -3.2
0, -6.9
0, 0
0, 2.1
0, 0
0, -1.8
0, -1.8
0, -3.2
0, 0
0, -5.3
0, -3.6
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, -6.8
0, 3.4
0, 0
0, -6.2
0, -2.0
0, 1.1
0, 0
0, -0.9
0, 0
0, 0
0, 0
0, -3.4
0, 0.5
0, 0
0, 0
0, -85.9
0, 0
0, -2.4
0, -2.7
0, 0
0, -3.2
0, 0
0, -3.3
0, -3.7
0, -2.9
0, -2.7
0, -0.4
0, 0
0, -2.0
0, -14.2
0, -2.1
0, -3.6
0, 0
0, -2.7
0, -4.6
0, 0
0, 0
0, 0
0, -0.0
0, -3.2
0, 0
0, -2.2
0, 0
0, -1.6
0, 0
0, -4.4
0, -3.1
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, -1.1
0, 0
0, -6.1
0, 0
0, -3.3
0, -1.1
0, -3.6
0, -0.9
0, -0.5
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -0.6
0, -8.8
0, -2.0
0, 0
0, -3.0
0, -5.2
0, -2.2
0, 0
0, 0
0, -5.3
0, -1.1
0, -3.9
0, -0.5
0, -1.4
0, -2.5
0, 0
0, -63.0
0, -2.6
0, -4.7
0, 0
0, -4.5
0, -8.5
0, -2.1
0, -1.8
0, -4.6
0, 0
0, 0
0, 0
0, -3.0
0, -2.1
0, 0
0, -3.4
0, 0
0, -1.7
0, 0
0, 0
0, 0
0, -0.7
0, -2.1
0, -3.0
0, 0
0, -1.9
0, 0
0, -14.2
0, 0
0, 0
0, 0.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.4
0, -8.4
0, -3.4
0, 0
0, -1.0
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, -3.1
0, -4.8
0, -25.1
0, 0
0, 0
0, -4.1
0, -4.6
0, 3.2
0, 0
0, 0
0, -3.9
0, 0
0, 0
0, -0.3
0, -0.7
0, 0
0, 0
0, -2.5
0, -3.8
0, -3.2
0, 0
0, -4.6
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, -4.7
0, 0
0, -2.2
0, -2.3
0, -1.4
0, -4.5
0, 1.0
0, 0
0, -2.8
0, -10.4
0, 0
0, -4.0
0, -6.6
0, 0
0, -1.7
0, -5.7
0, -2.0
0, -1.7
0, 4.1
0, -0.3
0, 0
0, -2.4
0, -3.6
0, -4.4
0, 0
0, -1.2
0, 0
0, -4.9
0, 0
0, -2.6
0, 0
0, -3.1
0, -3.7
0, -4.5
0, 0
0, -8.2
0, 0
0, -4.0
0, 0.3
0, 0.3
0, -21.2
0, 0
0, 0
0, -2.7
0, 0
0, -1.8
0, 0
0, -2.5
0, 0
0, -2.6
0, -3.5
0, -4.4
0, -2.4
0, -1.1
0, -1.7
0, 0
0, -13.7
0, 2.1
0, -3.0
0, 0
0, 0
0, 0
0, -4.0
0, -18.7
0, -6.3
0, -2.7
0, -13.2
0, -3.2
0, -3.2
0, -2.8
0, -3.0
0, -1.9
0, 0
0, -1.7
0, -2.3
0, -2.4
0, -3.1
0, -1.2
0, -0.5
0, -4.7
0, 0
0, -2.0
0, -2.1
0, 0
0, -3.9
0, -2.0
0, -0.9
0, 0
0, -4.6
0, -0.3
0, 0
0, 0
0, 0
0, -3.5
0, -2.5
0, -5.9
0, -4.2
0, -2.5
0, -4.8
0, -4.3
0, -2.9
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, -2.5
0, -3.3
0, -0.7
0, -3.6
0, -2.1
0, 0
0, 0
0, -1.1
0, -0.9
0, 0
0, 0
0, -1.3
0, 0
0, -0.8
0, -3.5
0, 0
0, -0.8
0, 0
0, 0
0, -2.7
0, 0
0, -11.9
0, 0
0, 0
0, -2.3
0, -3.8
0, -4.0
0, 0
0, -5.0
0, 0
0, 0
0, 0
0, 0
0, -2.2
0, 0
0, 0
0, -2.2
0, 0
0, -4.0
0, -3.7
0, 0
0, -3.9
0, -2.6
0, 0
0, 0
0, -4.2
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -2.8
0, -3.7
0, 0
0, -5.0
0, -5.0
0, 0
0, -2.8
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.5
0, -3.9
0, -1.7
0, -2.1
0, 0
0, -2.9
0, -4.5
0, -2.7
0, -3.2
0, 0
0, -2.9
0, -3.8
0, -4.0
0, -3.6
0, -2.1
0, -34.7
0, -1.4
0, -3.2
0, -1.1
0, -5.9
0, -6.4
0, -0.8
0, 0
0, 0
0, 0
0, -3.4
0, -2.8
0, 0
0, -5.7
0, 0
0, -3.7
0, -3.4
0, 0
0, -4.1
0, -5.9
0, -1.7
0, -4.1
0, -2.1
0, -3.0
0, -1.8
0, 3.0
0, -2.2
0, 1.4
0, 0
0, 0
0, 0
0, -2.0
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, -3.8
0, 0
0, 0
0, -3.1
0, -26.8
0, -1.3
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, -59.8
0, 0
0, 0
0, -3.0
0, 0
0, -3.4
0, 0
0, -3.5
0, -2.6
0, -3.0
0, -7.7
0, -1.1
0, 0
0, -5.1
0, 0
0, -1.7
0, 0
0, -3.7
0, 0
0, 0
0, -4.7
0, -3.5
0, 0
0, 0
0, -2.7
0, -13.2
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, -3.4
0, -86.4
0, 0
0, 0
0, -1.9
0, -5.3
0, 0
0, -0.3
0, -4.9
0, -2.8
0, 0
0, 0
0, -3.8
0, 0
0, -4.8
0, 0
0, -2.6
0, -3.0
0, -2.9
0, 0
0, 0
0, 0
0, -6.1
0, 0
0, 0
0, -2.0
0, 0
0, -7.8
0, 0
0, 0
0, 0
0, 0
0, -4.9
0, 0
0, 0
0, -5.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.7
0, -1.1
0, -2.0
0, 0
0, 0
0, -4.7
0, -22.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, -0.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -1.4
0, 0
0, -1.4
0, 0
0, 0
0, -13.9
0, 0
0, -3.1
0, 0
0, 0
0, -4.0
0, 0
0, -4.4
0, 0
0, -3.3
0, 0
0, -5.6
0, -0.9
0, 0
0, -15.1
0, 0
0, -0.8
0, 0
0, -3.5
0, -0.7
0, 0
0, -2.3
0, -3.5
0, -11.0
0, 0
0, 0
0, -4.0
0, 0
0, 0
0, -2.4
0, 1.5
0, 0
0, -2.9
0, -2.9
0, -3.2
0, -1.0
0, -2.7
0, 0
0, -3.2
0, -10.5
0, 0
0, 0
0, 0
0, -3.5
0, -2.0
0, -2.7
0, 0
0, -5.4
0, -143.5
0, -2.4
0, 0
0, -3.4
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, -2.7
0, 0
0, -4.7
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, -59.2
0, -1.9
0, -0.1
0, 0
0, 0
0, -61.3
0, -3.2
0, -2.6
0, -1.4
0, -2.8
0, -2.0
0, 0
0, 0
0, -52.7
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, -2.7
0, 0
0, -3.4
0, -45.3
0, -1.7
0, 0
0, 0
0, -4.4
0, -12.0
0, -1.6
0, 0
0, -1.7
0, 0
0, 0
0, -2.6
0, 0
0, -3.8
0, -7.4
0, -2.0
0, -20.2
0, -9.2
0, 0
0, 0
0, 0.5
0, -18.8
0, -3.5
0, 0
0, -4.8
0, -3.3
0, 0
0, 0
0, 0
0, -2.3
0, -2.1
0, -1.0
0, -1.9
0, -4.3
0, -1.6
0, -3.7
0, -4.0
0, -4.7
0, 0
0, 0
0, 0
0, -4.4
0, -30.7
0, 0
0, 0
0, -6.0
0, 0
0, 0
0, 0
0, 0
0, -60.5
0, -6.3
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, -10.4
0, 0
0, 0
0, -5.2
0, -3.7
0, -4.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -3.8
0, 0
0, -2.3
0, 0
0, -2.7
0, 0
0, 0
0, -2.2
0, -3.0
0, 0
0, -3.3
0, -2.8
0, -2.9
0, -3.4
0, -8.0
0, -1.1
0, -14.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -19.3
0, 0
0, -3.3
0, -5.8
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.6
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, -3.9
0, -4.2
0, -4.2
0, -3.0
0, -4.2
0, -1.7
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, 0
0, -5.6
0, 0
0, 0
0, 0
0, -1.2
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, -3.0
0, -3.5
0, -2.9
0, -7.4
0, 0
0, 0
0, 0
0, -3.5
0, -9.6
0, 0
0, -2.2
0, 0
0, -4.5
0, -6.4
0, -4.0
0, -1.4
0, 0
0, -3.4
0, 0
0, -10.0
0, 0
0, -2.3
0, 0
0, 0
0, -0.7
0, -3.2
0, 0
0, -4.2
0, -4.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -2.9
0, -5.2
0, 0
0, -3.2
0, -2.7
0, 0
0, 0
0, 0
0, -8.7
0, 0
0, -5.7
0, -2.0
0, 0
0, -167.0
0, -2.4
0, -3.5
0, 0
0, -15.3
0, -4.7
0, -3.5
0, -2.3
0, -2.9
0, -7.4
0, 0
0, 0
0, -4.6
0, -0.4
0, -2.2
0, 0
0, -3.7
0, -1.9
0, 0
0, -1.3
0, -19.1
0, 0
0, 0
0, -2.3
0, 0
0, -3.5
0, -1.7
0, 0
0, 0
0, -1.9
0, -1.8
0, -1.4
0, 0
0, -1.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, -2.5
0, 0
0, 0
0, 0
0, -2.0
0, -1.1
0, 0
0, -12.6
0, 0
0, -2.1
0, -2.0
0, -3.1
0, 0
0, -3.8
0, -3.6
0, -4.4
0, -4.6
0, 0
0, 0
0, -2.5
0, -5.6
0, -2.5
0, 0.8
0, -3.2
0, -3.4
0, -3.1
0, 0
0, -13.9
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0.6
0, 0
0, 0
0, -1.8
0, 0
0, -2.2
0, -1.5
0, 0
0, 0
0, -15.6
0, 0
0, -2.4
0, -2.7
0, -1.8
0, -3.3
0, -22.7
0, -3.7
0, 0
0, -4.0
0, -5.5
0, 0
0, -2.5
0, -5.5
0, -3.8
0, -3.5
0, -3.3
0, -18.9
0, -2.4
0, 0
0, -5.1
0, -1.3
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, -1.2
0, -2.1
0, 0
0, -2.7
0, -3.9
0, -2.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -7.9
0, 0
0, -2.6
0, 0
0, -6.3
0, 0
0, 0
0, -7.2
0, 0
0, -2.7
0, 0
0, 0
0, -13.5
0, -1.2
0, -1.9
0, -2.6
0, -1.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, 0
0, -3.5
0, -3.8
0, 0
0, -5.2
0, 0
0, -9.5
0, -6.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -3.6
0, 0
0, -2.2
0, -3.1
0, 0
0, -8.0
0, -3.7
0, -4.2
0, -3.5
0, -2.0
0, -10.5
0, -3.5
0, 0
0, -0.7
0, 0
0, 0
0, -2.7
0, -5.3
0, 0
0, 0
0, 0
0, -20.9
0, -0.4
0, 0
0, 0
0, -2.7
0, -1.3
0, -10.3
0, 0
0, 0
0, 0
0, 0
0, -6.3
0, 0
0, -4.2
0, -12.9
0, -3.7
0, -6.9
0, 1.9
0, 0
0, 0
0, 0
0, 0
0, -8.6
0, 0
0, -36.4
0, 0
0, -1.9
0, -12.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, -3.3
0, -2.5
0, -2.9
0, -2.8
0, -3.7
0, 0
0, -3.0
0, 0
0, -4.5
0, -2.6
0, 0
0, 0
0, -10.9
0, -3.6
0, 0
0, -4.3
0, 0
0, -25.6
0, 0
0, 3.7
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -15.1
0, 0
0, -3.9
0, 0
0, 0
0, -2.4
0, 0
0, -1.7
0, 0
0, 0
0, -3.4
0, 0
0, -2.8
0, 0
0, -95.8
0, 0
0, 0
0, 0
0, -2.1
0, 0
0, -17.9
0, 0
0, -1.2
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.3
0, -5.5
0, -4.4
0, 0
0, 0
0, -6.0
0, 0
0, 0
0, -3.3
0, 0
0, -3.3
0, 0.3
0, 0
0, -3.3
0, -4.4
0, -4.5
0, 0
0, 0
0, -1.6
0, -2.3
0, -2.7
0, 0
0, 0
0, -1.8
0, 0
0, 0
0, -5.9
0, 0
0, 0
0, -3.9
0, 0
0, -2.2
0, 0
0, 0
0, -5.2
0, 0
0, -8.6
0, 0
0, 0
0, 0
0, -13.4
0, -12.0
0, 0
0, -1.6
0, -1.1
0, -4.1
0, -3.5
0, 0
0, -22.3
0, 0
0, -4.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.5
0, -3.5
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -3.5
0, -2.0
0, 0
0, -2.4
0, -3.4
0, 0
0, -4.2
0, -4.6
0, -3.1
0, 0
0, -3.0
0, 0
0, 0
0, -3.6
0, -5.0
0, -1.7
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -12.4
0, -11.1
0, 0.1
0, -3.7
0, 0
0, -3.2
0, 0
0, -2.6
0, 0
0, 0
0, -62.9
0, 0.0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, -4.0
0, 0
0, -3.6
0, 0.6
0, -14.3
0, -3.8
0, 0
0, 0
0, 0
0, -0.2
0, 0
0, 0
0, 0
0, -1.0
0, 0
0, 0
0, -5.4
0, -3.3
0, -1.0
0, 0
0, 0
0, 0
0, -4.0
0, -2.9
0, 1.5
0, 0
0, 0
0, -66.1
0, 0
0, 0
0, -4.7
0, 0
0, -3.6
0, 0
0, -32.4
0, -2.5
0, -3.0
0, -2.3
0, -4.5
0, -3.5
0, -3.9
0, -3.9
0, -2.5
0, 0
0, -22.5
0, -3.6
0, -2.6
0, -14.2
0, 0
0, 0
0, -2.8
0, -3.4
0, 0
0, -5.1
0, -2.1
0, -22.3
0, -6.5
0, -3.0
0, -2.4
0, 0
0, -2.3
0, 0
0, -3.5
0, -4.5
0, -2.5
0, -3.0
0, 0
0, -5.0
0, -15.3
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, -26.8
0, 3.9
0, -3.0
0, 0
0, -1.9
0, -3.0
0, 0
0, 0
0, -2.1
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, 0
0, -36.4
0, 0
0, 0
0, -3.6
0, -4.0
0, 0
0, -2.5
0, -2.6
0, 0
0, -3.5
0, -4.1
0, 0
0, -2.5
0, -4.9
0, 0
0, -2.8
0, -8.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, -4.7
0, 1.6
0, -3.7
0, 0
0, -2.7
0, 1.9
0, 0
0, -2.4
0, 0
0, -2.5
0, -2.7
0, 0
0, -6.3
0, 1.7
0, 0
0, 0
0, 0
0, -4.1
0, -3.3
0, -5.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.5
0, -4.0
0, -28.7
0, -2.8
0, 0
0, -5.0
0, -3.5
0, -3.1
0, -2.7
0, -1.5
0, 0
0, 0
0, -3.6
0, -3.2
0, 0
0, -3.2
0, 0
0, -2.1
0, -2.1
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, 0
0, 0
0, -1.4
0, -2.9
0, -3.1
0, 0
0, 0
0, 0
0, -1.4
0, -4.1
0, -0.2
0, -4.4
0, 0
0, -3.8
0, 0
0, -4.5
0, -1.2
0, 0
0, 0.3
0, -71.0
0, -2.6
0, -4.2
0, -34.8
0, -1.4
0, 0
0, -1.4
0, 0
0, -0.0
0, -1.8
0, -52.4
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.9
0, 0
0, -3.9
0, 0
0, -6.2
0, -3.9
0, 0
0, -3.8
0, 0
0, -2.4
0, 0
0, -2.3
0, 0
0, -4.0
0, -3.0
0, -3.5
0, 0
0, 0
0, 0
0, -4.0
0, -23.5
0, 0
0, -2.7
0, -4.1
0, -3.1
0, 1.1
0, 0
0, -1.9
0, 0
0, -3.4
0, 0
0, -2.3
0, -27.4
0, 0
0, -2.6
0, -2.7
0, -4.6
0, -5.5
0, 0
0, -3.4
0, -4.0
0, -4.8
0, 0
0, -3.4
0, -3.6
0, 0
0, 0
0, 0
0, 0
