Homolog, Bit Score
0, 0
0, -2.1
0, -4.1
0, 0
0, -1.7
0, 0
0, -2.0
0, -11.9
0, 0
0, 0
0, -2.4
0, -2.6
0, -3.4
0, 0
0, 0
0, -3.5
0, -2.5
0, 0
0, 0
0, 0
0, -0.9
0, -6.3
0, 0
0, -1.9
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, -2.9
0, 0
0, -3.5
0, 0
0, -1.8
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, -2.0
0, -3.5
0, 0
0, -8.5
0, -0.8
0, -3.0
0, -8.9
0, 0
0, -4.3
0, -3.2
0, 0
0, -28.0
0, 0
0, 0.2
0, -0.4
0, -4.2
0, -3.7
0, 0
0, -2.8
0, -4.5
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, -6.3
0, 0
0, -0.6
0, -3.1
0, 0
0, 0
0, -3.9
0, 0
0, 0.1
0, 0
0, -3.1
0, -2.5
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, -0.0
0, 0
0, 0
0, 0
0, -3.9
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.8
0, 0
0, -3.3
0, 0
0, -4.1
0, 0
0, -2.9
0, 0
0, -1.6
0, -4.8
0, -4.4
0, 0
0, 0
0, -6.9
0, -2.1
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, -4.4
0, -1.4
0, -2.4
0, -3.0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -7.5
0, 0
0, 0
0, -1.8
0, 0
0, -3.0
0, -3.9
0, -6.7
0, -4.6
0, 0
0, -3.2
0, -3.2
0, -2.3
0, 0
0, -4.1
0, -3.6
0, -1.5
0, 0
0, 0
0, -1.6
0, 0
0, 0
0, 0
0, -2.3
0, -2.6
0, -9.7
0, 0
0, 0
0, -3.0
0, 0
0, -2.8
0, -262.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, -3.1
0, 0
0, -5.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, -2.6
0, 0
0, -1.3
0, 0
0, 0
0, -1.8
0, -1.2
0, 0
0, -2.3
0, 0
0, -1.6
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, -3.2
0, 0
0, -2.5
0, 0.7
0, -3.7
0, 0
0, -49.4
0, 0
0, -2.9
0, -4.1
0, -3.6
0, -2.9
0, 0
0, -4.6
0, -16.1
0, 0
0, 0
0, -11.3
0, 0.5
0, -2.4
0, 0
0, 0
0, -5.3
0, -2.2
0, 0
0, -3.3
0, -29.6
0, -3.1
0, -1.9
0, -8.7
0, -3.9
0, 5.4
0, -1.8
0, 0
0, -0.4
0, -2.8
0, 0
0, 0
0, -1.5
0, 0
0, 1.2
0, -2.9
0, 0
0, -3.6
0, 0
0, -5.2
0, -2.8
0, 0
0, -1.5
0, -8.3
0, 0
0, 0
0, -4.3
0, 0
0, 0
0, -3.9
0, 0
0, -4.9
0, -2.4
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, -1.7
0, 0
0, 0
0, 0
0, -0.9
0, 6.6
0, 0
0, 0
0, -2.5
0, -2.9
0, 0
0, -1.9
0, 0
0, 0
0, -3.6
0, 0
0, -3.5
0, 0
0, 0
0, -11.0
0, -2.0
0, -3.1
0, -1.8
0, 0
0, 1.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.2
0, -2.7
0, -8.9
0, 1.6
0, -6.7
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, -2.6
0, -41.0
0, -3.0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, -3.5
0, 0
0, 0
0, -3.6
0, -6.9
0, -3.2
0, -2.9
0, 1.0
0, 0
0, 0
0, -7.7
0, 0
0, -3.5
0, 4.6
0, -4.5
0, 0
0, 0
0, 0.2
0, 0
0, -4.3
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, -2.3
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, -2.1
0, 0
0, 0
0, -2.1
0, -2.5
0, 0
0, -5.6
0, 0
0, 0
0, -9.3
0, 0
0, -3.2
0, -3.4
0, 0
0, 0
0, -4.1
0, 0
0, -1.9
0, 0
0, 0
0, -3.6
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, -6.9
0, -1.7
0, 0
0, -2.1
0, -4.8
0, 0
0, 0
0, 0
0, -3.9
0, 0
0, 0
0, -4.1
0, -1.8
0, -2.8
0, 0
0, -1.0
0, -1.8
0, 0
0, 0
0, 0
0, -0.7
0, -1.2
0, 0
0, 0.4
0, -6.5
0, -1.5
0, -2.5
0, -16.9
0, -4.7
0, -0.8
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.4
0, 0
0, 0
0, -4.4
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -3.0
0, 0
0, 0
0, -5.1
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, -4.7
0, 0
0, 0
0, 0
0, -2.9
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, -1.8
0, -5.0
0, -0.6
0, -1.5
0, 0
0, 0
0, -2.6
0, -2.1
0, -1.5
0, -3.7
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, -3.8
0, 0
0, 0
0, -2.6
0, -4.5
0, -0.7
0, 0
0, -3.8
0, -4.2
0, -1.9
0, -5.4
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, -3.0
0, 0
0, -3.7
0, 0
0, -4.0
0, -2.4
0, 0
0, 0
0, 0
0, 1.0
0, 0
0, -4.8
0, 0
0, -3.9
0, -3.2
0, -2.5
0, -3.3
0, 0
0, -3.0
0, -2.5
0, 0
0, -67.5
0, 0
0, -3.2
0, -7.2
0, 0
0, -1.9
0, -4.2
0, 0
0, 0
0, -4.0
0, 0
0, 0
0, -22.9
0, 0
0, 0
0, 0
0, -1.5
0, 0
0, 0
0, 0
0, -10.7
0, 0
0, 0
0, -10.3
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, -6.5
0, 0
0, 0
0, 0
0, -1.8
0, -1.2
0, 0
0, 0
0, 0
0, 0
0, 0.0
0, 0
0, 0
0, 0
0, -5.1
0, 0
0, -2.3
0, -2.8
0, 0
0, 1.4
0, -3.6
0, 0
0, -4.1
0, -4.6
0, -3.3
0, 0.5
0, -0.6
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, -0.6
0, -13.1
0, 0
0, 0
0, -1.6
0, -4.6
0, 0
0, -4.3
0, -4.4
0, 0
0, -4.9
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -0.7
0, 0
0, -3.1
0, -3.7
0, 0
0, -1.9
0, 0
0, 0
0, 2.6
0, -74.8
0, -2.0
0, 0
0, -3.3
0, -3.3
0, -2.2
0, -4.7
0, 0
0, 0
0, 0
0, 0
0, -4.4
0, 0
0, -7.1
0, 0
0, 0
0, 0
0, -1.4
0, -1.6
0, 0
0, 0
0, -2.1
0, -2.7
0, -2.2
0, 0
0, 0
0, 0
0, -27.0
0, -3.2
0, 0
0, -2.0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.0
0, -4.2
0, 0
0, -3.8
0, 0
0, -4.7
0, 0
0, 0
0, 0
0, -7.7
0, 0
0, -1.2
0, 0
0, 0
0, -8.7
0, 0
0, 0
0, 0
0, -1.9
0, -2.4
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -29.6
0, -3.2
0, -6.5
0, -0.7
0, -2.8
0, -4.7
0, 0
0, 0
0, 0
0, -4.0
0, 0
0, -8.6
0, 0
0, 0
0, 0
0, -6.7
0, 0.5
0, 0
0, -77.1
0, -4.0
0, 0
0, 0
0, -3.1
0, -3.8
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, -3.0
0, 0
0, -4.6
0, -4.5
0, -3.2
0, 0
0, 0
0, -56.0
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.3
0, 0
0, -10.6
0, -2.5
0, 0
0, -18.0
0, 0
0, -0.0
0, 0
0, 0
0, -5.2
0, -3.7
0, 0
0, -4.8
0, 0
0, -4.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -4.2
0, 0
0, -2.1
0, 0
0, -1.5
0, -3.0
0, -3.6
0, 0
0, 0
0, 0
0, -2.7
0, -2.5
0, -3.5
0, -19.6
0, 0
0, -4.4
0, -3.2
0, -3.0
0, -2.0
0, 0
0, -2.2
0, -2.8
0, -1.8
0, -4.2
0, 0
0, 0
0, -0.8
0, -1.8
0, 0
0, -5.1
0, 0
0, 0
0, -1.6
0, 0
0, -3.5
0, -1.6
0, -1.2
0, -3.1
0, -2.6
0, 0
0, -4.6
0, -3.3
0, 0
0, -2.9
0, 0
0, -4.0
0, -3.9
0, -2.3
0, -0.2
0, -3.6
0, -1.1
0, -2.0
0, 0
0, 0
0, -4.7
0, 0
0, -2.3
0, -4.6
0, -3.8
0, -3.1
0, 0
0, -1.0
0, -4.0
0, 0
0, 0
0, -0.2
0, 0
0, 0
0, 0
0, -30.7
0, 0
0, -1.5
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, -9.6
0, 0
0, 0
0, -2.9
0, 0
0, -2.4
0, -2.8
0, 0
0, -6.5
0, -3.5
0, 0
0, -3.6
0, -5.1
0, -2.6
0, -4.3
0, 0
0, -1.7
0, 0
0, 0
0, -3.4
0, -3.0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, -4.1
0, -3.1
0, 0
0, 0
0, -3.0
0, 0
0, -3.6
0, 0
0, -2.9
0, 0
0, -2.1
0, -2.1
0, 0
0, -3.4
0, 0
0, -4.2
0, 0
0, -2.6
0, 0
0, -1.9
0, 0
0, -6.1
0, 0
0, 0
0, -3.5
0, -13.3
0, -3.0
0, 0
0, 0
0, -2.5
0, -23.1
0, 0
0, 0
0, -3.4
0, -3.4
0, 0
0, 0
0, -1.1
0, 0
0, 0
0, -2.4
0, 0
0, -15.4
0, -4.0
0, -17.9
0, 0
0, -3.5
0, -6.3
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -6.3
0, 0
0, -3.4
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, -98.9
0, 0
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.1
0, 0
0, -4.5
0, -3.1
0, -2.8
0, -1.1
0, -4.0
0, 0
0, -3.7
0, -3.1
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, -0.8
0, -24.8
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, -2.5
0, -6.1
0, 0
0, 0
0, 0
0, -2.3
0, -3.2
0, -2.6
0, 0
0, -3.1
0, 0
0, -1.0
0, 0
0, -3.4
0, -3.1
0, 0
0, -0.5
0, 0
0, -2.2
0, 0
0, -31.1
0, -0.4
0, 0
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, 0.0
0, 0
0, -2.0
0, -1.0
0, -1.8
0, 0
0, -34.3
0, 0
0, 0
0, 0
0, -5.2
0, -1.6
0, -3.6
0, -1.7
0, -3.6
0, -3.7
0, 0
0, 0
0, -3.8
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, -2.7
0, -33.2
0, -4.1
0, -379.2
0, -1.9
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, -6.3
0, 0
0, 0
0, -3.3
0, -6.1
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, -1.3
0, -4.3
0, -3.0
0, 0
0, 0
0, -4.0
0, -3.0
0, -2.1
0, 0
0, -2.4
0, 0
0, -1.7
0, -2.9
0, 0
0, 0.1
0, 0
0, -3.5
0, -3.6
0, 0
0, 0
0, 0
0, -2.3
0, -2.5
0, -3.0
0, 0
0, -3.6
0, -3.3
0, 0
0, 0
0, 0
0, -3.9
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -0.8
0, -2.5
0, 0
0, 0
0, -2.8
0, 0
0, -1.5
0, -3.5
0, -131.5
0, -2.4
0, 0
0, 0
0, 0
0, -0.8
0, 0
0, -2.6
0, -5.0
0, -3.1
0, 0
0, -24.2
0, 0
0, 0
0, -5.7
0, 0
0, 0
0, 0
0, 0
0, -9.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -16.2
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, -14.3
0, 0
0, 0.6
0, 0
0, -5.7
0, -1.7
0, -16.1
0, 0
0, -1.8
0, 0
0, -5.8
0, 0
0, 0
0, 0.4
0, -0.5
0, 0
0, -2.0
0, -8.2
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, -4.8
0, -2.9
0, 0
0, -26.8
0, -2.1
0, -3.3
0, -2.8
0, -3.8
0, -54.9
0, 0.9
0, -3.7
0, -1.4
0, -6.6
0, -3.2
0, 0
0, -2.6
0, 0
0, -3.1
0, -4.2
0, 0
0, -2.7
0, -3.2
0, -5.5
0, 0
0, 0
0, -4.9
0, 0
0, 0
0, -3.5
0, 2.1
0, -2.1
0, 0
0, -9.0
0, -2.1
0, 0
0, 0
0, -3.8
0, -5.3
0, -3.9
0, -3.9
0, -3.1
0, 0
0, 0.9
0, -3.6
0, -2.4
0, 0
0, -1.7
0, -2.8
0, -2.5
0, 0
0, -2.7
0, -4.9
0, -3.3
0, -4.0
0, -4.3
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, -54.4
0, 0
0, -4.5
0, 0
0, 0
0, 32.1
0, -3.7
0, 0
0, 0
0, -4.4
0, 0
0, -3.1
0, 0
0, -2.8
0, 0
0, -4.1
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, -2.9
0, -4.0
0, 0
0, -5.6
0, -5.9
0, -3.6
0, 0
0, 0
0, -4.1
0, -1.6
0, -1.2
0, -158.2
0, -2.3
0, 0
0, 0
0, -1.6
0, 0
0, 0
0, 0
0, -2.0
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, -3.6
0, -2.9
0, 0
0, 0
0, 0
0, -2.4
0, -4.4
0, 0
0, -2.6
0, -1.6
0, 0
0, 0
0, -2.7
0, 0
0, 0
0, 0
0, 1.0
0, 0
0, -3.9
0, 0
0, 0
0, 0
0, -2.5
0, -1.6
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, -1.3
0, 0
0, 0
0, 0
0, -4.1
0, 0
0, -4.7
0, -2.7
0, 0
0, 0
0, 0
0, 0.6
0, -1.0
0, 0
0, -1.8
0, -2.5
0, -2.3
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, -2.6
0, 0
0, -3.1
0, -2.2
0, -2.3
0, -3.0
0, 0
0, -1.4
0, -9.8
0, 0
0, -3.7
0, 0
0, -2.0
0, -0.9
0, 0
0, -2.2
0, -4.3
0, -4.6
0, -3.8
0, -3.9
0, 0
0, -3.2
0, 0
0, -25.4
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, -3.6
0, -2.8
0, 0
0, -2.9
0, -2.3
0, -18.9
0, -0.7
0, 0
0, -17.4
0, 0.8
0, 2.9
0, 0
0, -0.1
0, -3.4
0, -0.3
0, 0
0, 0
0, -3.1
0, -3.2
0, -6.1
0, -3.3
0, 0.9
0, 0
0, -4.4
0, -0.6
0, -3.4
0, 0
0, -23.4
0, -3.1
0, 0
0, -4.8
0, 0
0, -3.4
0, 0
0, -3.1
0, 0
0, -3.0
0, -6.7
0, -3.2
0, -12.1
0, -3.2
0, -3.1
0, -3.5
0, -4.8
0, 0
0, 0
0, 0
0, 0
0, -5.3
0, 0
0, -1.6
0, 0
0, 0
0, 0
0, 0
0, -0.5
0, -0.2
0, 0
0, -2.7
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, -2.5
0, 0
0, -2.2
0, -3.5
0, -3.3
0, 0
0, 0
0, 0
0, -1.1
0, 0
0, 0
0, -10.5
0, 0
0, 0
0, -3.0
0, -10.6
0, -3.1
0, -1.8
0, -2.6
0, 0
0, 0
0, -5.7
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, -2.1
0, -0.5
0, 0
0, 0
0, -0.7
0, -2.7
0, -3.0
0, 0
0, -1.5
0, -2.3
0, -4.6
0, -4.8
0, -3.6
0, 0
0, 0
0, 0
0, -2.8
0, -3.1
0, 0
0, -5.7
0, 0
0, 0
0, -4.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -11.6
0, 0
0, 0
0, -3.1
0, -4.3
0, -2.1
0, 0
0, -2.3
0, -1.7
0, 0
0, -2.8
0, 0
0, 0
0, -3.3
0, -1.9
0, 0
0, -4.0
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.0
0, 1.5
0, 0
0, -3.0
0, 0
0, -4.3
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, -4.0
0, -1.8
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.7
0, -1.0
0, -76.0
0, 0
0, -0.6
0, 0.1
0, 0
0, -3.4
0, -1.3
0, 0
0, -8.1
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.1
0, -4.5
0, 0
0, 0
0, -2.6
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -8.4
0, -4.3
0, 0
0, -3.5
0, -2.4
0, -0.9
0, 0
0, -14.3
0, 0
0, 0
0, -5.1
0, 0
0, 0
0, 0
0, -14.4
0, 0
0, 0
0, -2.2
0, 0
0, -1.7
0, 0
0, 0
0, -3.6
0, 0
0, -1.9
0, -2.1
0, 0
0, -3.9
0, -4.6
0, -1.8
0, 0
0, 0
0, -14.0
0, 0
0, -4.4
0, 0
0, 0
0, 4.2
0, -3.7
0, 0
0, 0
0, -2.2
0, -3.9
0, 0.9
0, -3.6
0, -9.1
0, 0
0, -0.9
0, 0
0, -51.4
0, -3.2
0, 0
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, -0.1
0, 0
0, -4.1
0, -4.4
0, -8.4
0, -4.9
0, -3.2
0, -2.4
0, 0
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, -37.9
0, -1.7
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, -4.1
0, -7.9
0, -1.7
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, -9.7
0, 0
0, -9.9
0, 0
0, -2.6
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, -3.8
0, -9.7
0, 0
0, -3.2
0, 0
0, -4.2
0, -23.2
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.7
0, -2.6
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, -1.6
0, 0
0, 0
0, -3.2
0, 0
0, -1.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, -6.1
0, 0
0, 0
0, -0.9
0, -1.1
0, 0
0, -0.4
0, -4.0
0, 0
0, 0
0, -2.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -6.6
0, 0
0, -4.3
0, -1.5
0, 0
0, -3.2
0, 0
0, 0
0, -3.0
0, 0
0, -3.6
0, -3.4
0, -5.1
0, 0
0, -0.2
0, 0
0, 0
0, 0
0, -6.5
0, -8.4
0, -2.3
0, -4.0
0, 0
0, -2.8
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, -83.0
0, -2.5
0, -6.4
0, 0
0, 0
0, 0
0, -3.1
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, -3.6
0, -1.6
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -1.1
0, -1.7
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, -3.5
0, -3.7
0, 0
0, 0
0, -10.0
0, 0
0, -54.8
0, -2.7
0, -2.2
0, 0
0, -2.1
0, 0
0, -3.5
0, 0
0, 2.6
0, 0
0, 0.3
0, -1.6
0, -3.5
0, 0
0, -4.5
0, -5.2
0, -4.7
0, 0
0, 0
0, -4.5
0, -1.1
0, -48.7
0, -3.0
0, 0
0, -3.0
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0.1
0, -19.6
0, 0
0, 0
0, 0
0, 0.5
0, 0
0, 0
0, 0
0, -3.9
0, -6.2
0, -2.3
0, 0
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, -1.7
0, -1.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -6.3
0, 0
0, -4.0
0, 0
0, -6.5
0, 0
0, -4.1
0, -1.9
0, 0
0, -4.1
0, -2.9
0, 0
0, 0
0, 0
0, -3.4
0, -3.3
0, -3.1
0, -5.4
0, 0
0, -5.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -223.0
0, -2.7
0, -3.6
0, 5.9
0, -5.1
0, -3.5
0, 3.0
0, 0
0, 0
0, -2.8
0, 0
0, -4.1
0, 0
0, 0
0, -3.2
0, -2.9
0, -2.1
0, -1.3
0, 0
0, 0
0, 0
0, 0
0, -7.8
0, 0
0, 0
0, -5.3
0, 0
0, 0
0, 0
0, -3.1
0, -3.3
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -3.1
0, 0
0, -4.4
0, -2.5
0, 0
0, -2.9
0, -3.5
0, -3.5
0, -0.8
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, -1.9
0, -210.1
0, -3.8
0, -44.9
0, -3.9
0, 0
0, -2.0
0, 0
0, 0
0, 0
0, -1.1
0, -8.8
0, 0
0, -105.3
0, 0
0, 0
0, 0
0, 0
0, -4.5
0, 0
0, 0
0, -5.2
0, 0
0, 0
0, 0
0, -2.1
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, -3.8
0, -4.1
0, -5.7
0, -4.1
0, -5.4
0, -4.7
0, -3.6
0, -3.3
0, -3.6
0, -0.1
0, 0
0, 0.3
0, 0
0, 0
0, -20.9
0, 0
0, -4.7
0, -13.8
0, 0
0, -3.5
0, 0
0, -2.3
0, -2.9
0, 0
0, 0
0, 0
0, -1.4
0, 0
0, -4.3
0, 0
0, -2.1
0, 0
0, 0
0, -1.8
0, -1.8
0, 0
0, 0
0, -14.6
0, 0
0, -2.1
0, 0
0, -3.0
0, -6.2
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, -12.6
0, 0
0, 0
0, 0
0, -4.8
0, 0
0, 0
0, -3.7
0, 0
0, -2.8
0, -2.7
0, 0
0, -5.8
0, -4.5
0, 0
0, 0
0, -1.1
0, 0
0, -3.0
0, -0.5
0, -1.4
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -1.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.2
0, -2.0
0, -1.0
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 5.0
0, 0
0, -3.6
0, -4.1
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, -2.4
0, -2.0
0, -0.0
0, -4.0
0, -5.9
0, 0
0, -2.4
0, 0
0, -3.5
0, -9.5
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.4
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0.2
0, -2.0
0, -7.9
0, 0
0, -2.1
0, 0
0, -2.0
0, -3.6
0, 0
0, 0
0, -2.6
0, -3.2
0, -0.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.6
0, -14.5
0, 0
0, -2.8
0, 0
0, -3.1
0, -0.7
0, -3.0
0, 0
0, -16.1
0, -3.9
0, 0
0, 0
0, -1.8
0, 0
0, -4.2
0, -5.4
0, -3.7
0, 0
0, -3.6
0, 0
0, -2.0
0, -1.7
0, -4.2
0, -3.8
0, 0
0, 0
0, -1.7
0, -0.8
0, 0
0, 0
0, -1.5
0, 0
0, 0
0, -2.0
0, 0
0, -2.6
0, 0
0, 0
0, -3.9
0, 0
0, 0
0, -4.8
0, -1.6
0, -4.1
0, 0
0, -3.6
0, -4.7
0, -4.4
0, 0
0, -2.6
0, -3.1
0, 0
0, -4.0
0, -0.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, -1.7
0, 0
0, 0
0, -1.1
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, -1.8
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -4.6
0, -1.4
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, -3.6
0, -2.3
0, -1.7
0, 0
0, 0
0, 0
0, 0
0, -2.1
0, 0
0, -1.7
0, 0
0, 0
0, -0.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.3
0, 0
0, -2.1
0, 0
0, -2.8
0, 0
0, 0
0, -1.4
0, -6.3
0, -3.7
0, -6.3
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, -3.4
0, 0
0, 0
0, -1.1
0, -4.2
0, 0
0, -2.0
0, 0
0, -3.2
0, 0
0, -3.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, -3.0
0, -2.3
0, -3.0
0, -0.8
0, 0
0, 0
0, 0
0, -2.6
0, -3.1
0, -3.6
0, 0
0, -1.3
0, -2.8
0, -7.5
0, 0
0, -3.1
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, -3.2
0, 0
0, -2.6
0, -3.5
0, -17.9
0, -2.5
0, 0
0, -3.5
0, -2.9
0, -2.9
0, -8.1
0, 0
0, -0.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.1
0, -3.5
0, -1.9
0, 0
0, -1.2
0, -1.4
0, -4.1
0, -4.1
0, 0
0, -3.1
0, 1.2
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, -1.4
0, 0
0, -19.0
0, -3.1
0, -2.6
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.6
0, 0
0, -4.9
0, -2.5
0, -2.9
0, -2.9
0, 0
0, -2.8
0, -2.5
0, 0
0, -1.8
0, 0
0, -4.3
0, -2.0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -4.5
