Homolog, Bit Score
0, 17.3
0, 26.6
0, 17.7
0, 21.9
0, 21.9
0, 16.5
0, 18.5
0, 17.7
0, 20.4
0, 15.4
0, 18.5
0, 17.7
0, 21.6
0, 16.5
0, 15.0
0, 17.7
0, 13.5
0, 25.0
0, 20.8
0, 22.3
0, 17.3
0, 18.5
0, 21.2
0, 18.1
0, 17.7
0, 19.2
0, 20.4
0, 24.6
0, 23.1
0, 16.5
0, 24.3
0, 19.2
0, 15.0
0, 22.3
0, 20.8
0, 16.5
0, 18.9
0, 15.8
0, 18.9
0, 18.9
0, 22.7
0, 17.3
0, 16.9
0, 18.1
0, 22.7
0, 18.1
0, 22.7
0, 15.0
0, 18.1
0, 21.2
0, 16.2
0, 22.7
0, 19.6
0, 20.4
0, 15.8
0, 15.8
0, 19.6
0, 17.3
0, 24.6
0, 17.3
0, 19.2
0, 18.5
0, 17.7
0, 15.8
0, 15.8
0, 18.9
0, 19.6
0, 18.9
0, 18.9
0, 19.2
0, 21.2
0, 20.0
0, 18.5
0, 22.3
0, 21.9
0, 16.9
0, 20.8
0, 20.4
0, 18.5
0, 17.7
0, 15.0
0, 17.3
0, 16.5
0, 16.9
0, 20.8
0, 16.5
0, 17.7
0, 19.2
0, 18.1
0, 17.7
0, 18.9
0, 14.6
0, 19.2
0, 17.3
0, 18.5
0, 17.7
0, 14.2
0, 21.2
0, 16.2
0, 16.2
0, 17.3
0, 19.2
0, 17.3
0, 16.5
0, 15.8
0, 20.8
0, 15.8
0, 20.0
0, 21.9
0, 20.4
0, 18.5
0, 18.1
0, 15.4
0, 18.1
0, 22.7
0, 17.7
0, 31.6
0, 15.8
0, 18.1
0, 24.6
0, 18.9
0, 15.8
0, 11.2
0, 14.6
0, 18.1
0, 21.2
0, 17.7
0, 18.5
0, 17.3
0, 18.5
0, 15.8
0, 20.8
0, 16.9
0, 18.1
0, 18.1
0, 20.8
0, 19.2
0, 21.6
0, 18.1
0, 27.3
0, 18.1
0, 17.3
0, 17.3
0, 16.5
0, 26.9
0, 18.9
0, 17.3
0, 20.8
0, 20.4
0, 16.9
0, 17.7
0, 21.9
0, 21.2
0, 16.2
0, 15.4
0, 22.3
0, 18.9
0, 18.5
0, 18.5
0, 17.7
0, 18.1
0, 18.1
0, 27.7
0, 17.3
0, 18.1
0, 18.1
0, 21.2
0, 22.3
0, 20.4
0, 23.5
0, 20.8
0, 21.2
0, 18.1
0, 17.3
0, 12.3
0, 18.1
0, 20.0
0, 18.5
0, 17.7
0, 17.3
0, 14.6
0, 16.5
0, 14.6
0, 19.6
0, 13.1
0, 17.3
0, 24.3
0, 19.2
0, 17.3
0, 19.2
0, 17.7
0, 18.5
0, 18.1
0, 16.9
0, 26.9
0, 20.8
0, 17.3
0, 16.5
0, 18.1
0, 16.9
0, 16.5
0, 16.5
0, 20.4
0, 13.1
0, 21.6
0, 17.7
0, 17.3
0, 23.1
0, 15.4
0, 18.5
0, 22.7
0, 16.5
0, 18.1
0, 21.9
0, 14.2
0, 21.9
0, 17.7
0, 18.5
0, 24.6
0, 23.1
0, 19.2
0, 15.8
0, 14.2
0, 24.6
0, 16.5
0, 19.2
0, 16.9
0, 18.9
0, 21.6
0, 16.2
0, 22.7
0, 18.9
0, 20.0
0, 19.2
0, 17.3
0, 23.1
0, 18.5
0, 15.8
0, 18.5
0, 17.3
0, 21.6
0, 13.5
0, 16.5
0, 15.4
0, 20.8
0, 22.3
0, 18.5
0, 18.9
0, 15.4
0, 20.8
0, 18.9
0, 15.0
0, 15.8
0, 19.2
0, 17.3
0, 19.2
0, 22.7
0, 16.9
0, 16.2
0, 21.6
0, 16.9
0, 21.6
0, 20.8
0, 15.4
0, 18.9
0, 15.8
0, 18.9
0, 18.5
0, 15.8
0, 13.5
0, 21.6
0, 18.1
0, 20.0
0, 19.2
0, 17.7
0, 23.5
0, 12.3
0, 18.1
0, 14.2
0, 18.9
0, 17.3
0, 24.3
0, 18.9
0, 21.6
0, 23.5
0, 20.0
0, 18.1
0, 20.0
0, 25.0
0, 15.4
0, 13.5
0, 20.4
0, 24.3
0, 18.9
0, 18.5
0, 17.7
0, 18.9
0, 13.5
0, 21.2
0, 18.9
0, 17.3
0, 23.1
0, 18.9
0, 19.2
0, 18.9
0, 19.6
0, 17.3
0, 16.9
0, 16.9
0, 21.6
0, 16.2
0, 18.5
0, 16.2
0, 16.9
0, 18.5
0, 18.9
0, 17.7
0, 17.3
0, 18.9
0, 15.8
0, 21.2
0, 18.1
0, 19.6
0, 20.8
0, 18.5
0, 21.2
0, 22.3
0, 20.0
0, 19.6
0, 18.5
0, 19.2
0, 21.2
0, 20.8
0, 18.9
0, 18.1
0, 20.4
0, 15.0
0, 19.2
0, 20.4
0, 23.1
0, 24.3
0, 20.0
0, 21.6
0, 20.0
0, 15.4
0, 19.6
0, 18.5
0, 12.7
0, 18.1
0, 18.5
0, 19.2
0, 20.4
0, 14.6
0, 26.9
0, 15.8
0, 23.5
0, 17.7
0, 19.2
0, 15.0
0, 16.2
0, 20.8
0, 24.6
0, 21.9
0, 15.0
0, 16.2
0, 19.2
0, 23.1
0, 16.9
0, 16.9
0, 16.9
0, 18.9
0, 16.5
0, 19.2
0, 16.5
0, 16.5
0, 15.8
0, 20.0
0, 21.2
0, 23.5
0, 18.9
0, 17.7
0, 14.6
0, 19.6
0, 19.6
0, 21.6
0, 23.1
0, 19.6
0, 18.1
0, 17.7
0, 15.8
0, 18.5
0, 16.9
0, 19.2
0, 17.7
0, 19.2
0, 18.9
0, 18.9
0, 17.7
0, 17.7
0, 17.3
0, 11.9
0, 18.1
0, 16.5
0, 19.2
0, 20.4
0, 17.3
0, 15.8
0, 20.4
0, 15.8
0, 16.9
0, 22.7
0, 16.5
0, 14.6
0, 18.1
0, 18.1
0, 20.8
0, 20.0
0, 20.0
0, 21.2
0, 19.6
0, 21.2
0, 11.2
0, 15.0
0, 21.2
0, 18.9
0, 25.8
0, 16.2
0, 16.2
0, 16.2
0, 12.7
0, 21.6
0, 20.0
0, 23.1
0, 20.8
0, 21.9
0, 18.1
0, 22.3
0, 16.2
0, 15.0
0, 15.8
0, 16.2
0, 14.2
0, 18.9
0, 19.2
0, 15.8
0, 15.0
0, 19.6
0, 25.8
0, 18.9
0, 18.1
0, 18.9
0, 18.9
0, 20.4
0, 16.5
0, 17.3
0, 24.6
0, 16.9
0, 16.9
0, 18.9
0, 16.2
0, 16.9
0, 17.3
0, 17.7
0, 15.0
0, 20.8
0, 18.5
0, 18.1
0, 15.8
0, 18.1
0, 19.6
0, 19.2
0, 18.9
0, 19.2
0, 15.8
0, 16.2
0, 18.5
0, 16.9
0, 19.6
0, 15.8
0, 19.6
0, 20.0
0, 15.0
0, 17.7
0, 17.3
0, 15.4
0, 21.2
0, 27.7
0, 17.3
0, 18.9
0, 17.3
0, 17.3
0, 22.3
0, 25.4
0, 21.2
0, 15.4
0, 16.5
0, 19.2
0, 16.9
0, 18.1
0, 17.3
0, 16.2
0, 21.2
0, 18.1
0, 20.8
0, 23.9
0, 19.6
0, 19.2
0, 19.2
0, 17.7
0, 25.0
0, 15.4
0, 15.0
0, 23.9
0, 19.6
0, 16.9
0, 21.6
0, 18.5
0, 18.1
0, 21.6
0, 18.1
0, 20.0
0, 16.5
0, 20.0
0, 21.2
0, 15.4
0, 21.9
0, 28.1
0, 17.3
0, 20.8
0, 12.7
0, 14.6
0, 17.7
0, 16.9
0, 18.5
0, 19.2
0, 22.7
0, 23.5
0, 19.6
0, 18.5
0, 17.7
0, 21.9
0, 20.8
0, 18.9
0, 20.8
0, 19.6
0, 20.0
0, 20.0
0, 21.9
0, 20.8
0, 18.9
0, 20.4
0, 18.9
0, 20.0
0, 23.9
0, 20.4
0, 27.3
0, 18.5
0, 20.8
0, 16.5
0, 20.4
0, 16.5
0, 20.0
0, 17.3
0, 20.8
0, 13.5
0, 18.9
0, 21.6
0, 18.5
0, 18.5
0, 18.5
0, 17.7
0, 20.0
0, 16.2
0, 15.8
0, 16.5
0, 18.5
0, 20.0
0, 16.9
0, 22.7
0, 16.2
0, 17.7
0, 18.1
0, 16.9
0, 18.5
0, 13.5
0, 11.2
0, 18.5
0, 22.7
0, 22.7
0, 18.1
0, 13.9
0, 16.2
0, 18.1
0, 21.9
0, 18.1
0, 16.5
0, 16.2
0, 18.1
0, 21.6
0, 16.5
0, 15.0
0, 18.5
0, 17.7
0, 16.9
0, 17.3
0, 22.3
0, 20.0
0, 20.0
0, 16.5
0, 20.4
0, 17.7
0, 13.5
0, 18.5
0, 18.9
0, 19.2
0, 16.2
0, 23.5
0, 16.5
0, 20.4
0, 16.5
0, 16.9
0, 16.2
0, 23.1
0, 21.6
0, 22.3
0, 17.7
0, 20.0
0, 17.7
0, 19.6
0, 18.5
0, 16.9
0, 22.3
0, 16.2
0, 16.9
0, 16.9
0, 18.5
0, 21.9
0, 18.9
0, 20.0
0, 19.2
0, 16.2
0, 15.4
0, 18.5
0, 19.2
0, 21.2
0, 19.2
0, 18.5
0, 25.8
0, 18.1
0, 26.6
0, 15.4
0, 20.4
0, 22.7
0, 17.7
0, 15.8
0, 20.4
0, 20.4
0, 18.1
0, 21.6
0, 17.7
0, 19.6
0, 21.2
0, 18.5
0, 18.5
0, 16.9
0, 19.2
0, 14.2
0, 22.3
0, 17.7
0, 23.5
0, 17.3
0, 15.4
0, 16.9
0, 16.2
0, 20.0
0, 21.6
0, 18.5
0, 13.9
0, 18.9
0, 18.5
0, 12.7
0, 18.1
0, 17.7
0, 21.2
0, 21.9
0, 18.9
0, 17.3
0, 15.8
0, 16.5
0, 19.6
0, 19.6
0, 26.6
0, 19.2
0, 16.2
0, 23.5
0, 20.8
0, 16.5
0, 23.1
0, 19.6
0, 19.6
0, 22.3
0, 26.9
0, 19.6
0, 18.9
0, 20.0
0, 20.8
0, 21.6
0, 17.3
0, 11.2
0, 19.2
0, 18.5
0, 19.6
0, 20.0
0, 21.9
0, 22.3
0, 18.1
0, 19.2
0, 18.1
0, 17.7
0, 16.2
0, 18.9
0, 16.2
0, 18.5
0, 19.2
0, 16.5
0, 15.4
0, 15.0
0, 21.2
0, 13.9
0, 19.2
0, 23.9
0, 17.7
0, 17.7
0, 16.9
0, 19.6
0, 14.6
0, 19.2
0, 21.6
0, 18.1
0, 20.0
0, 17.3
0, 16.5
0, 26.2
0, 15.0
0, 23.9
0, 21.6
0, 15.0
0, 20.4
0, 17.7
0, 18.5
0, 16.2
0, 17.7
0, 21.2
0, 17.3
0, 18.1
0, 16.9
0, 20.0
0, 18.9
0, 17.3
0, 23.5
0, 20.8
0, 20.8
0, 16.2
0, 18.9
0, 17.3
0, 21.6
0, 18.9
0, 15.0
0, 22.3
0, 20.0
0, 15.4
0, 17.7
0, 24.3
0, 18.1
0, 15.8
0, 21.6
0, 16.5
0, 22.7
0, 23.5
0, 27.3
0, 20.4
0, 17.3
0, 17.3
0, 18.9
0, 22.7
0, 21.9
0, 15.0
0, 18.1
0, 15.8
0, 19.6
0, 18.5
0, 16.9
0, 21.2
0, 15.4
0, 15.4
0, 12.7
0, 15.4
0, 17.3
0, 18.9
0, 20.8
0, 18.5
0, 18.5
0, 16.2
0, 15.4
0, 16.9
0, 20.0
0, 16.5
0, 15.4
0, 23.1
0, 16.5
0, 20.4
0, 22.7
0, 23.5
0, 16.9
0, 23.5
0, 15.8
0, 17.3
0, 18.5
0, 20.4
0, 18.1
0, 17.3
0, 23.1
0, 17.7
0, 17.7
0, 23.5
0, 20.4
0, 19.2
0, 20.0
0, 18.1
0, 23.5
0, 21.2
0, 20.8
0, 18.9
0, 15.8
0, 17.7
0, 15.4
0, 16.5
0, 23.9
0, 16.9
0, 21.9
0, 16.2
0, 16.5
0, 18.9
0, 15.8
0, 25.0
0, 16.9
0, 19.6
0, 19.6
0, 18.9
0, 17.7
0, 20.4
0, 17.7
0, 13.9
0, 16.2
0, 16.5
0, 20.0
0, 25.4
0, 18.9
0, 22.3
0, 14.6
0, 16.9
0, 15.8
0, 20.0
0, 14.6
0, 12.3
0, 15.4
0, 18.9
0, 19.2
0, 19.2
0, 18.1
0, 16.2
0, 15.0
0, 19.6
0, 20.0
0, 18.1
0, 22.3
0, 18.1
0, 17.3
0, 17.3
0, 18.1
0, 16.2
0, 14.2
0, 24.3
0, 20.0
0, 20.0
0, 18.1
0, 15.4
0, 19.2
0, 19.2
0, 17.7
0, 20.0
0, 18.9
0, 20.8
0, 17.3
0, 21.2
0, 25.0
0, 26.6
0, 22.3
0, 18.1
0, 16.9
0, 21.2
0, 19.6
0, 21.9
0, 17.7
0, 16.2
0, 19.6
0, 20.4
0, 16.5
0, 16.9
0, 25.4
0, 18.9
0, 20.0
0, 22.3
0, 16.5
0, 20.4
0, 18.9
0, 18.5
0, 15.8
0, 15.0
0, 17.7
0, 21.6
0, 21.9
0, 19.2
0, 19.6
0, 21.2
0, 11.2
0, 16.2
0, 16.9
0, 21.6
0, 21.6
0, 18.1
0, 16.2
0, 19.6
0, 26.6
0, 19.6
0, 22.3
0, 18.1
0, 16.9
0, 20.8
0, 22.3
0, 17.3
0, 19.2
0, 18.1
0, 21.9
0, 19.6
0, 18.1
0, 19.2
0, 18.1
0, 21.2
0, 19.6
0, 16.9
0, 19.2
0, 20.0
0, 19.2
0, 20.0
0, 16.5
0, 17.3
0, 18.9
0, 18.1
0, 22.3
0, 16.9
0, 17.3
0, 18.9
0, 14.6
0, 21.6
0, 19.2
0, 17.3
0, 19.2
0, 16.5
0, 18.9
0, 18.9
0, 17.3
0, 13.1
0, 20.0
0, 20.8
0, 17.7
0, 26.2
0, 18.5
0, 13.5
0, 16.2
0, 18.1
0, 16.2
0, 25.8
0, 17.7
0, 22.7
0, 24.6
0, 20.0
0, 16.5
0, 17.3
0, 20.0
0, 18.1
0, 16.2
0, 17.7
0, 17.7
0, 19.6
0, 18.5
0, 13.1
0, 20.4
0, 18.5
0, 16.9
0, 19.6
0, 21.6
0, 16.9
0, 15.4
0, 20.0
0, 21.9
0, 15.4
0, 14.6
0, 16.2
0, 15.8
0, 20.0
0, 17.3
0, 14.6
0, 20.4
0, 21.2
0, 18.1
0, 15.4
0, 19.2
0, 18.5
0, 16.2
0, 18.5
0, 16.9
0, 18.9
0, 18.9
0, 19.6
0, 20.4
0, 16.5
0, 15.8
0, 17.7
0, 20.8
0, 17.3
0, 16.5
0, 14.6
0, 18.1
0, 16.5
0, 15.0
0, 17.7
0, 15.0
0, 22.3
0, 19.6
0, 16.9
0, 16.2
0, 13.1
0, 19.2
0, 13.9
0, 21.9
0, 19.2
0, 18.1
0, 16.9
0, 14.2
0, 17.3
0, 16.5
0, 17.3
0, 19.2
0, 22.7
0, 17.3
0, 17.7
0, 15.4
0, 18.9
0, 20.8
0, 17.3
0, 15.4
0, 15.8
0, 18.5
0, 16.9
0, 18.5
0, 26.6
0, 18.9
0, 16.9
0, 26.9
0, 19.6
0, 16.9
0, 16.9
0, 19.6
0, 14.2
0, 14.2
0, 20.0
0, 19.6
0, 17.7
0, 20.0
0, 18.9
0, 18.5
0, 19.2
0, 17.7
0, 26.9
0, 17.7
0, 18.5
0, 16.5
0, 22.3
0, 20.0
0, 20.4
0, 21.9
0, 16.9
0, 21.2
0, 15.0
0, 20.8
0, 19.6
0, 18.5
0, 20.4
0, 20.8
0, 15.4
0, 18.9
0, 18.9
0, 18.9
0, 20.8
0, 18.9
0, 18.9
0, 20.0
0, 18.5
0, 16.5
0, 21.2
0, 20.0
0, 19.6
0, 20.0
0, 15.4
0, 21.2
0, 20.8
0, 18.5
0, 16.9
0, 17.7
0, 16.2
0, 19.6
0, 18.5
0, 18.5
0, 15.4
0, 20.4
0, 15.8
0, 23.1
0, 23.1
0, 19.2
0, 18.5
0, 24.3
0, 21.2
0, 18.1
0, 19.6
0, 18.1
0, 19.6
0, 26.2
0, 23.9
0, 17.7
0, 14.6
0, 20.4
0, 25.4
0, 18.9
0, 16.5
0, 18.9
0, 15.4
0, 16.9
0, 19.6
0, 12.7
0, 20.4
0, 20.4
0, 20.0
0, 17.3
0, 16.9
0, 16.9
0, 18.5
0, 16.5
0, 16.2
0, 26.6
0, 16.2
0, 21.9
0, 16.5
0, 20.0
0, 19.6
0, 21.6
0, 19.2
0, 16.9
0, 20.0
0, 18.1
0, 20.4
0, 20.4
0, 17.7
0, 15.0
0, 20.0
0, 17.7
0, 18.9
0, 16.5
0, 17.7
0, 13.9
0, 21.9
0, 16.9
0, 20.0
0, 18.5
0, 20.8
0, 19.6
0, 20.4
0, 18.9
0, 20.4
0, 21.6
0, 15.4
0, 17.7
0, 18.9
0, 18.9
0, 18.5
0, 20.8
0, 22.3
0, 20.0
0, 21.9
0, 15.0
0, 16.2
0, 17.3
0, 17.3
0, 16.9
0, 18.5
0, 20.0
0, 18.5
0, 17.7
0, 20.4
0, 25.0
0, 18.9
0, 20.4
0, 19.6
0, 18.5
0, 20.8
0, 20.0
0, 19.2
0, 20.0
0, 20.4
0, 21.2
0, 19.2
0, 19.6
0, 15.4
0, 16.9
0, 15.8
0, 25.4
0, 18.5
0, 18.9
0, 20.8
0, 18.5
0, 21.6
0, 20.4
0, 16.2
0, 21.9
0, 17.7
0, 20.4
0, 16.5
0, 20.0
0, 17.3
0, 24.6
0, 20.8
0, 18.1
0, 18.5
0, 19.2
0, 15.4
0, 19.2
0, 19.6
0, 16.9
0, 15.8
0, 20.0
0, 17.7
0, 18.9
0, 17.7
0, 23.9
0, 14.2
0, 19.2
0, 13.9
0, 22.7
0, 20.0
0, 17.3
0, 16.5
0, 20.8
0, 17.3
0, 16.2
0, 16.9
0, 15.8
0, 19.6
0, 19.2
0, 20.0
0, 18.9
0, 17.3
0, 16.9
0, 21.2
0, 16.5
0, 21.9
0, 15.0
0, 18.1
0, 13.5
0, 24.3
0, 23.1
0, 19.6
0, 16.2
0, 15.8
0, 17.3
0, 21.9
0, 19.2
0, 17.7
0, 14.6
0, 18.1
0, 18.5
0, 19.6
0, 23.9
0, 20.8
0, 25.4
0, 18.1
0, 19.6
0, 16.5
0, 17.3
0, 25.0
0, 18.9
0, 21.6
0, 16.9
0, 18.9
0, 16.9
0, 24.6
0, 18.5
0, 19.6
0, 19.2
0, 21.9
0, 14.2
0, 20.0
0, 19.6
0, 16.9
0, 19.2
0, 20.0
0, 19.6
0, 18.1
0, 20.4
0, 18.5
0, 13.9
0, 18.5
0, 19.6
0, 18.9
0, 20.0
0, 18.5
0, 18.9
0, 19.2
0, 18.1
0, 17.3
0, 18.9
0, 17.3
0, 16.2
0, 19.2
0, 16.2
0, 18.5
0, 18.5
0, 15.4
0, 17.7
0, 14.2
0, 17.3
0, 18.1
0, 23.1
0, 23.1
0, 16.5
0, 19.2
0, 16.2
0, 20.8
0, 19.6
0, 21.9
0, 19.2
0, 16.2
0, 16.9
0, 21.6
0, 23.1
0, 17.3
0, 18.5
0, 19.6
0, 19.2
0, 11.9
0, 16.5
0, 17.7
0, 19.6
0, 20.4
0, 13.9
0, 18.9
0, 14.2
0, 20.0
0, 18.1
0, 18.5
0, 16.2
0, 16.5
0, 16.9
0, 17.3
0, 16.9
0, 20.8
0, 18.9
0, 19.2
0, 16.9
0, 16.5
0, 18.1
0, 21.2
0, 21.2
0, 18.1
0, 16.9
0, 20.0
0, 19.2
0, 14.6
0, 20.0
0, 15.4
0, 18.9
0, 18.9
0, 19.2
0, 19.2
0, 18.5
0, 16.9
0, 19.6
0, 17.3
0, 20.4
0, 17.7
0, 17.7
0, 18.5
0, 19.6
0, 20.8
0, 16.5
0, 18.5
0, 15.8
0, 17.7
0, 16.5
0, 16.9
0, 20.0
0, 16.2
0, 15.0
0, 16.5
0, 17.7
0, 16.9
0, 22.7
0, 20.0
0, 16.9
0, 17.7
0, 16.9
0, 20.4
0, 18.9
0, 21.2
0, 21.9
0, 21.9
0, 18.5
0, 22.3
0, 19.2
0, 18.9
0, 18.1
0, 18.9
0, 17.3
0, 18.1
0, 16.5
0, 21.2
0, 21.2
0, 20.0
0, 16.5
0, 19.6
0, 18.9
0, 14.6
0, 20.8
0, 17.3
0, 18.1
0, 19.2
0, 15.0
0, 25.0
0, 25.8
0, 18.5
0, 11.5
0, 19.2
0, 16.5
0, 21.2
0, 23.1
0, 20.4
0, 24.6
0, 19.6
0, 19.2
0, 19.2
0, 16.2
0, 25.8
0, 19.6
0, 19.2
0, 14.2
0, 18.5
0, 18.5
0, 18.5
0, 19.2
0, 19.2
0, 15.8
0, 16.9
0, 16.9
0, 20.4
0, 21.6
0, 19.2
0, 16.9
0, 17.3
0, 20.4
0, 17.3
0, 20.0
0, 20.0
0, 22.7
0, 22.7
0, 17.7
0, 18.5
0, 18.1
0, 19.2
0, 18.1
0, 13.1
0, 15.0
0, 20.4
0, 21.6
0, 16.9
0, 25.4
0, 22.3
0, 19.6
0, 15.4
0, 18.1
0, 15.0
0, 21.6
0, 14.6
0, 18.1
0, 17.3
0, 21.6
0, 20.4
0, 18.5
0, 21.6
0, 17.3
0, 19.2
0, 19.2
0, 24.6
0, 21.2
0, 21.9
0, 19.6
0, 20.4
0, 16.5
0, 18.9
0, 13.5
0, 19.2
0, 16.2
0, 19.2
0, 20.0
0, 22.3
0, 18.1
0, 19.6
0, 23.1
0, 21.6
0, 14.2
0, 21.6
0, 16.9
0, 16.9
0, 22.7
0, 19.6
0, 20.4
0, 18.1
0, 25.0
0, 22.3
0, 21.2
0, 22.3
0, 18.5
0, 14.2
0, 16.2
0, 20.8
0, 17.3
0, 18.5
0, 16.9
0, 19.2
0, 21.6
0, 17.3
0, 21.2
0, 17.3
0, 21.2
0, 23.5
0, 19.2
0, 18.5
0, 16.9
0, 20.4
0, 18.1
0, 19.6
0, 22.3
0, 14.6
0, 20.4
0, 21.9
0, 15.4
0, 21.9
0, 16.5
0, 16.9
0, 21.6
0, 17.3
0, 19.2
0, 24.3
0, 16.5
0, 18.1
0, 19.6
0, 18.1
0, 20.8
0, 21.2
0, 13.9
0, 19.6
0, 19.2
0, 13.1
0, 20.4
0, 21.6
0, 19.6
0, 21.9
0, 18.9
0, 16.2
0, 18.1
0, 17.7
0, 21.9
0, 14.2
0, 15.0
0, 19.6
0, 17.3
0, 18.9
0, 24.6
0, 19.2
0, 18.5
0, 23.5
0, 25.4
0, 20.4
0, 14.2
0, 20.0
0, 16.5
0, 21.2
0, 23.9
0, 19.2
0, 21.2
0, 18.5
0, 20.4
0, 21.6
0, 18.5
0, 18.1
0, 12.3
0, 17.3
0, 15.0
0, 20.0
0, 16.5
0, 18.5
0, 18.5
0, 23.1
0, 18.9
0, 15.8
0, 17.7
0, 18.9
0, 15.0
0, 23.5
0, 16.5
0, 15.4
0, 14.2
0, 18.9
0, 17.7
0, 20.0
0, 19.2
0, 18.9
0, 21.2
0, 16.9
0, 20.0
0, 23.1
0, 17.7
0, 18.5
0, 21.6
0, 19.6
0, 17.3
0, 16.9
0, 18.5
0, 17.7
0, 20.8
0, 15.4
0, 15.4
0, 16.9
0, 16.9
0, 17.7
0, 20.0
0, 16.9
0, 19.2
0, 19.2
0, 16.5
0, 21.2
0, 21.2
0, 13.5
0, 18.1
0, 17.7
0, 13.9
0, 15.8
0, 18.1
0, 18.9
0, 23.1
0, 20.4
0, 19.2
0, 16.9
0, 18.5
0, 18.1
0, 17.7
0, 21.9
0, 22.7
0, 16.2
0, 16.9
0, 21.2
0, 20.0
0, 22.7
0, 18.1
0, 23.1
0, 15.0
0, 16.2
0, 19.6
0, 20.4
0, 18.9
0, 16.9
0, 16.2
0, 20.0
0, 20.8
0, 17.7
0, 23.5
0, 18.5
0, 17.7
0, 18.1
0, 18.1
0, 16.9
0, 21.2
0, 13.5
0, 17.7
0, 27.3
0, 19.2
0, 21.9
0, 18.5
0, 17.3
0, 17.7
0, 19.6
0, 20.0
0, 20.0
0, 19.2
0, 18.1
0, 16.5
0, 16.5
0, 16.9
0, 19.6
0, 19.6
0, 21.9
0, 16.5
0, 20.0
0, 15.8
0, 17.3
0, 18.5
0, 19.6
0, 22.7
0, 18.1
0, 16.9
0, 14.6
0, 17.3
0, 18.5
0, 19.2
0, 19.6
0, 19.6
0, 17.7
0, 19.6
0, 18.5
0, 13.9
0, 18.1
0, 19.2
0, 17.7
0, 17.3
0, 19.2
0, 20.0
0, 20.0
0, 18.5
0, 16.9
0, 20.0
0, 19.6
0, 15.4
0, 20.8
0, 18.9
0, 19.6
0, 16.9
0, 18.5
0, 17.3
0, 22.3
0, 21.2
0, 17.3
0, 20.4
0, 23.5
0, 18.1
0, 19.2
0, 23.1
0, 16.9
0, 20.8
0, 20.0
0, 15.0
0, 16.5
0, 14.6
0, 21.2
0, 21.2
0, 19.6
0, 20.0
0, 16.5
0, 18.9
0, 19.2
0, 17.7
0, 17.7
0, 19.6
0, 19.6
0, 16.9
0, 17.7
0, 18.9
0, 20.8
0, 14.2
0, 20.8
0, 15.0
0, 17.7
0, 19.6
0, 16.5
0, 20.4
0, 15.8
0, 16.2
0, 16.5
0, 14.6
0, 17.7
0, 19.6
0, 18.5
0, 16.9
0, 15.8
0, 20.4
0, 16.5
0, 25.0
0, 19.6
0, 19.2
0, 18.9
0, 19.2
0, 13.1
0, 14.2
0, 17.3
0, 17.7
0, 16.9
0, 13.5
0, 25.0
0, 19.6
0, 15.8
0, 16.9
0, 20.0
0, 20.8
0, 28.9
0, 18.9
0, 18.1
0, 19.6
0, 12.7
0, 15.8
0, 16.5
0, 15.0
0, 22.7
0, 23.5
0, 19.2
0, 18.5
0, 15.4
0, 15.0
0, 16.5
0, 19.6
0, 18.9
0, 25.0
0, 19.2
0, 15.4
0, 20.0
0, 15.4
0, 19.2
0, 21.9
0, 19.6
0, 21.6
0, 15.0
0, 18.9
0, 20.8
0, 26.9
0, 26.6
0, 22.3
0, 24.6
0, 15.8
0, 14.2
0, 18.1
0, 17.3
0, 18.5
0, 18.5
0, 18.9
0, 17.7
0, 23.1
0, 17.7
0, 20.4
0, 20.8
0, 18.1
0, 19.2
0, 19.6
0, 15.8
0, 16.9
0, 19.6
0, 16.5
0, 18.1
0, 25.8
0, 22.3
0, 24.3
0, 19.2
0, 15.4
0, 15.0
0, 18.9
0, 16.9
0, 21.9
0, 18.1
0, 22.3
0, 18.1
0, 22.3
0, 19.2
0, 16.9
0, 20.0
0, 20.4
0, 21.2
0, 18.1
0, 19.2
0, 18.9
0, 19.6
0, 19.6
0, 19.6
0, 25.0
0, 15.8
0, 20.0
0, 17.3
0, 21.2
0, 21.6
0, 29.6
0, 20.8
0, 19.2
0, 16.5
0, 19.6
0, 20.0
0, 21.6
0, 16.2
0, 18.9
0, 16.9
0, 16.2
0, 20.8
0, 20.4
0, 20.4
0, 16.9
0, 18.5
0, 15.8
0, 16.9
0, 19.2
0, 18.9
0, 18.5
0, 19.2
0, 19.6
0, 15.4
0, 23.5
0, 15.4
0, 18.9
0, 23.1
0, 18.1
0, 17.3
0, 19.2
0, 20.0
0, 17.7
0, 19.6
0, 16.9
0, 17.7
0, 21.2
0, 22.3
0, 17.3
0, 22.7
0, 11.2
0, 15.8
0, 18.1
0, 17.7
0, 14.6
0, 17.7
0, 15.4
0, 20.0
0, 16.9
0, 17.3
0, 16.5
0, 14.2
0, 18.5
0, 23.1
0, 21.6
0, 19.2
0, 20.4
0, 22.3
0, 18.1
0, 16.9
0, 17.7
0, 16.9
0, 15.0
0, 20.4
0, 18.1
0, 18.5
0, 20.4
0, 17.3
0, 18.5
0, 16.2
0, 13.1
0, 21.2
0, 17.7
0, 17.7
0, 20.8
0, 18.5
0, 20.4
0, 18.9
0, 15.8
0, 16.9
0, 15.4
0, 20.8
0, 23.9
0, 21.9
0, 16.2
0, 16.9
0, 15.4
0, 19.6
0, 18.5
0, 18.9
0, 15.0
0, 16.9
0, 19.2
0, 18.5
0, 17.7
