Homolog, Bit Score
0, -7781.5
0, -7408.0
0, -7562.0
0, -7686.0
0, -7930.0
0, -7227.5
0, -7202.0
0, -7154.0
0, -7978.0
0, -7549.0
0, -7317.5
0, -8008.5
0, -7799.5
0, -7378.5
0, -8035.0
0, -7902.5
0, -7719.5
0, -7542.0
0, -7998.0
0, -7906.0
0, -7720.0
0, -7845.5
0, -7373.0
0, -7425.5
0, -8219.0
0, -7237.5
0, -8440.5
0, -7482.0
0, -8395.0
0, -7753.0
0, -7608.5
0, -7336.5
0, -7898.0
0, -6954.0
0, -7424.0
0, -7568.0
0, -8145.0
0, -7809.0
0, -7546.5
0, -7942.0
0, -6699.0
0, -7322.5
0, -7448.5
0, -8176.0
0, -7458.0
0, -7515.0
0, -7063.5
0, -7291.5
0, -7876.5
0, -7032.5
0, -7756.5
0, -7562.0
0, -7512.0
0, -8248.0
0, -7078.0
0, -7536.0
0, -7965.0
0, -8111.5
0, -7703.5
0, -6873.5
0, -7791.5
0, -7170.5
0, -7530.5
0, -7400.0
0, -7657.0
0, -6851.5
0, -7969.0
0, -7537.5
0, -7306.0
0, -7604.5
0, -7420.0
0, -7024.5
0, -7648.5
0, -7062.5
0, -7308.0
0, -7701.0
0, -6766.0
0, -7669.0
0, -7210.5
0, -7733.5
0, -7319.5
0, -7434.5
0, -7891.5
0, -8105.0
0, -7541.0
0, -7666.5
0, -7438.5
0, -7931.0
0, -7616.5
0, -7578.0
0, -7390.0
0, -7628.5
0, -7487.0
0, -7826.5
0, -7802.0
0, -7395.5
0, -7364.5
0, -8007.0
0, -8039.5
0, -7726.5
0, -7593.5
0, -7750.0
0, -7665.5
0, -7615.0
0, -7332.5
0, -7902.5
0, -7697.5
0, -7518.0
0, -7647.0
0, -7429.0
0, -8018.0
0, -7231.0
0, -7570.5
0, -7505.5
0, -7451.0
0, -7522.5
0, -7950.5
0, -6803.0
0, -7919.0
0, -7546.0
0, -8440.5
0, -7594.0
0, -8111.0
0, -7456.0
0, -7638.5
0, -7449.5
0, -7505.0
0, -7501.0
0, -8048.0
0, -7210.0
0, -8235.0
0, -7321.5
0, -8027.5
0, -7493.5
0, -7528.0
0, -7774.0
0, -7102.5
0, -7394.0
0, -8156.5
0, -7334.5
0, -7208.5
0, -7545.0
0, -7341.0
0, -7354.5
0, -7348.0
0, -7762.0
0, -7562.0
0, -7716.5
0, -7620.0
0, -7286.5
0, -7869.0
0, -7518.5
0, -7829.0
0, -7322.5
0, -7354.5
0, -7906.5
0, -7875.5
0, -6913.5
0, -6988.0
0, -7715.0
0, -7458.0
0, -7525.0
0, -7574.0
0, -7315.5
0, -7568.5
0, -7982.5
0, -6893.0
0, -7623.0
0, -7981.5
0, -7731.0
0, -7431.0
0, -7756.5
0, -7137.0
0, -8353.0
0, -7084.5
0, -7117.5
0, -7417.0
0, -7336.5
0, -7563.5
0, -7285.5
0, -7016.5
0, -8109.0
0, -7938.0
0, -7966.0
0, -7859.5
0, -7611.5
0, -7486.5
0, -7686.5
0, -6830.5
0, -7255.5
0, -7568.5
0, -7330.0
0, -7235.0
0, -7625.5
0, -7431.5
0, -7417.5
0, -7978.0
0, -7346.5
0, -7405.0
0, -7412.5
0, -7546.0
0, -8062.5
0, -7266.0
0, -7951.0
0, -8146.5
0, -7051.5
0, -7920.0
0, -7110.5
0, -7622.5
0, -7149.0
0, -7639.0
0, -7739.0
0, -7874.0
0, -6994.0
0, -8059.5
0, -7170.5
0, -8068.0
0, -7100.0
0, -7792.0
0, -7419.0
0, -7702.5
0, -7451.5
0, -7200.5
0, -7760.5
0, -7959.5
0, -7939.0
0, -7166.5
0, -7747.0
0, -7572.0
0, -7442.5
0, -7751.5
0, -7485.0
0, -7302.0
0, -7520.5
0, -7798.5
0, -8180.0
0, -7231.0
0, -7555.5
0, -7945.5
0, -7994.5
0, -7542.5
0, -7640.5
0, -7731.0
0, -7634.0
0, -7989.5
0, -7396.5
0, -7560.0
0, -7696.0
0, -7125.0
0, -7872.5
0, -7814.0
0, -7831.5
0, -7761.5
0, -8022.5
0, -8325.5
0, -7460.5
0, -7714.5
0, -7662.0
0, -7629.5
0, -7426.5
0, -7798.5
0, -6978.5
0, -8487.0
0, -7667.5
0, -7481.0
0, -8065.5
0, -8172.5
0, -7577.5
0, -7756.5
0, -7572.5
0, -8127.5
0, -8350.5
0, -7005.0
0, -7731.5
0, -7610.5
0, -7602.5
0, -8024.0
0, -7540.0
0, -8068.5
0, -7448.5
0, -7920.5
0, -7545.0
0, -7588.5
0, -6899.0
0, -7707.5
0, -8081.0
0, -7265.5
0, -7755.5
0, -8237.5
0, -8220.0
0, -8136.0
0, -7229.0
0, -7437.5
0, -8158.0
0, -7736.0
0, -7565.0
0, -7992.5
0, -7669.0
0, -7469.0
0, -7727.5
0, -7734.0
0, -7455.5
0, -8178.5
0, -7488.0
0, -7673.0
0, -8273.0
0, -7808.0
0, -7759.5
0, -7388.5
0, -8340.0
0, -7717.5
0, -7741.5
0, -7607.5
0, -7506.0
0, -7607.5
0, -8211.0
0, -7196.5
0, -7259.5
0, -7977.0
0, -7371.5
0, -7957.0
0, -7621.5
0, -7544.0
0, -7534.5
0, -7788.5
0, -7783.5
0, -7596.5
0, -7966.5
0, -7786.5
0, -7397.0
0, -7951.5
0, -7445.0
0, -7242.5
0, -7455.5
0, -7776.0
0, -7940.0
0, -7532.0
0, -7636.0
0, -7650.0
0, -7603.0
0, -7445.5
0, -7656.0
0, -8136.5
0, -7583.5
0, -7923.0
0, -7550.5
0, -8126.0
0, -7608.0
0, -7751.5
0, -6949.0
0, -7555.0
0, -8099.0
0, -7695.5
0, -7934.0
0, -7275.0
0, -8092.0
0, -7672.5
0, -7718.5
0, -7333.5
0, -7616.5
0, -7727.0
0, -7376.5
0, -7398.5
0, -7261.0
0, -8050.0
0, -7358.5
0, -7664.5
0, -7679.0
0, -7898.5
0, -7372.5
0, -7748.0
0, -7565.0
0, -8432.0
0, -7179.0
0, -7267.5
0, -7806.0
0, -7423.0
0, -7241.0
0, -7479.0
0, -8545.5
0, -7826.5
0, -7535.0
0, -7508.5
0, -7880.0
0, -7732.5
0, -7542.5
0, -7442.5
0, -7814.5
0, -7182.0
0, -7808.5
0, -8162.0
0, -7492.0
0, -7311.5
0, -7166.0
0, -7339.5
0, -7538.0
0, -7694.5
0, -7119.5
0, -7599.0
0, -8002.0
0, -7522.0
0, -7142.0
0, -7375.0
0, -7180.0
0, -8059.5
0, -7890.5
0, -7405.5
0, -7477.5
0, -7194.0
0, -7093.5
0, -7706.0
0, -7708.5
0, -6827.0
0, -7966.5
0, -7061.5
0, -8607.0
0, -7929.5
0, -7432.0
0, -8383.5
0, -7673.0
0, -7564.5
0, -8098.5
0, -8127.0
0, -7673.5
0, -7581.0
0, -7474.5
0, -8037.5
0, -8168.5
0, -7907.5
0, -7886.5
0, -7556.0
0, -7795.0
0, -7927.5
0, -7543.5
0, -7707.5
0, -7374.5
0, -7804.5
0, -8018.0
0, -7497.0
0, -7807.5
0, -7712.0
0, -7336.0
0, -7535.5
0, -7728.5
0, -7794.5
0, -7874.5
0, -6858.5
0, -7343.5
0, -7830.0
0, -7522.0
0, -7402.0
0, -7836.5
0, -7796.5
0, -7674.0
0, -7659.5
0, -7868.5
0, -7304.0
0, -7912.5
0, -7366.0
0, -7785.5
0, -7999.0
0, -7592.5
0, -7269.0
0, -8479.0
0, -8034.5
0, -7817.5
0, -7771.0
0, -7476.0
0, -7541.5
0, -7485.0
0, -6814.0
0, -8298.5
0, -7170.0
0, -8076.0
0, -7838.5
0, -7123.0
0, -7278.5
0, -7388.5
0, -7435.0
0, -7853.0
0, -7927.5
0, -7121.0
0, -7759.0
0, -7943.5
0, -8190.0
0, -7577.5
0, -7398.5
0, -8017.5
0, -7602.0
0, -7068.5
0, -7619.5
0, -7206.5
0, -6788.0
0, -7377.0
0, -7983.5
0, -7353.0
0, -7926.0
0, -7518.0
0, -7713.0
0, -7642.5
0, -7413.5
0, -7234.0
0, -7549.5
0, -7614.5
0, -7875.5
0, -8248.0
0, -7395.0
0, -7769.5
0, -6974.0
0, -7184.0
0, -7449.5
0, -7643.0
0, -7157.5
0, -7699.0
0, -7858.5
0, -7243.0
0, -7444.0
0, -7195.5
0, -7607.5
0, -7234.0
0, -7718.0
0, -7480.5
0, -7503.5
0, -7405.0
0, -7759.5
0, -7259.5
0, -7959.5
0, -8025.0
0, -7247.0
0, -8057.5
0, -7734.0
0, -8125.0
0, -7547.0
0, -7505.5
0, -8001.5
0, -7546.5
0, -8085.5
0, -8207.5
0, -7371.0
0, -7201.0
0, -7854.5
0, -7685.5
0, -7560.0
0, -8363.5
0, -7813.5
0, -7681.0
0, -8057.0
0, -7458.5
0, -7610.5
0, -7754.5
0, -7532.5
0, -7805.5
0, -7548.5
0, -7670.5
0, -8162.0
0, -7525.5
0, -7919.0
0, -7972.0
0, -7729.0
0, -8090.0
0, -6787.5
0, -6844.0
0, -7580.0
0, -7615.0
0, -8093.5
0, -7246.5
0, -7786.5
0, -7579.5
0, -7641.0
0, -7532.0
0, -7388.0
0, -8145.5
0, -7007.0
0, -7748.5
0, -7549.0
0, -8226.5
0, -7430.5
0, -7784.5
0, -7764.5
0, -8171.0
0, -7196.0
0, -7473.0
0, -6985.0
0, -7935.5
0, -7349.5
0, -8201.5
0, -7734.0
0, -7541.5
0, -7196.5
0, -6956.0
0, -7411.5
0, -7055.5
0, -6982.0
0, -7492.5
0, -7569.0
0, -7302.0
0, -7717.0
0, -7673.0
0, -6934.5
0, -7862.5
0, -7388.0
0, -7899.5
0, -7461.5
0, -8193.0
0, -7540.5
0, -7784.5
0, -7234.5
0, -7628.0
0, -7692.0
0, -7434.0
0, -7191.0
0, -6999.0
0, -7189.0
0, -7753.0
0, -7894.5
0, -7545.5
0, -7209.5
0, -7377.0
0, -7435.0
0, -7813.5
0, -7307.5
0, -7582.5
0, -7919.0
0, -7284.0
0, -7402.0
0, -8006.5
0, -6736.0
0, -7792.5
0, -7961.0
0, -7584.0
0, -7610.0
0, -7492.5
0, -7189.5
0, -7762.5
0, -8126.5
0, -7542.0
0, -7836.5
0, -7598.5
0, -7940.0
0, -7699.0
0, -7784.5
0, -7737.5
0, -7661.5
0, -7813.0
0, -7765.0
0, -7316.5
0, -7138.0
0, -7450.5
0, -7943.0
0, -7736.5
0, -7828.0
0, -7530.5
0, -7596.0
0, -7762.0
0, -7278.5
0, -7793.0
0, -7171.0
0, -7237.0
0, -7736.0
0, -7453.5
0, -8299.0
0, -7509.5
0, -7604.0
0, -7379.0
0, -7055.0
0, -7959.5
0, -7568.5
0, -6546.0
0, -7709.5
0, -8026.0
0, -7697.0
0, -7286.5
0, -7527.0
0, -7182.5
0, -7745.0
0, -7119.0
0, -8162.0
0, -7684.5
0, -8081.5
0, -7733.0
0, -7650.5
0, -7698.0
0, -7508.0
0, -7744.5
0, -7426.5
0, -7014.0
0, -7753.0
0, -7833.0
0, -6949.5
0, -7646.5
0, -8201.5
0, -7579.0
0, -7636.0
0, -7699.0
0, -7340.0
0, -7693.5
0, -7923.0
0, -8090.0
0, -7704.0
0, -7831.0
0, -7432.5
0, -7511.0
0, -7590.0
0, -7148.5
0, -7707.0
0, -7694.5
0, -7571.0
0, -7740.0
0, -7880.5
0, -7405.5
0, -7239.5
0, -7133.5
0, -8010.0
0, -6923.5
0, -7585.0
0, -7397.5
0, -7633.5
0, -7496.0
0, -7318.5
0, -7918.5
0, -7857.5
0, -8058.0
0, -7817.5
0, -8018.5
0, -7280.5
0, -7748.5
0, -7776.5
0, -7388.5
0, -7501.5
0, -7469.5
0, -7974.0
0, -8416.0
0, -8216.5
0, -7662.5
0, -7246.0
0, -7512.5
0, -7670.5
0, -7617.5
0, -7452.5
0, -7972.5
0, -7639.5
0, -7685.0
0, -8385.5
0, -7420.5
0, -7415.0
0, -7560.0
0, -7913.5
0, -7197.0
0, -8097.0
0, -7522.0
0, -7346.5
0, -7742.0
0, -7330.0
0, -7811.5
0, -8004.0
0, -6827.5
0, -7393.5
0, -7339.0
0, -7214.0
0, -7387.0
0, -7778.0
0, -7636.0
0, -7589.5
0, -7231.0
0, -7533.0
0, -6741.5
0, -7960.5
0, -7556.5
0, -7885.5
0, -7650.5
0, -7345.0
0, -7412.0
0, -7529.0
0, -7872.0
0, -7911.5
0, -7848.0
0, -7345.0
0, -7782.0
0, -8192.0
0, -7321.0
0, -7512.5
0, -6923.5
0, -8141.5
0, -7658.0
0, -7562.5
0, -7073.0
0, -7170.0
0, -7377.0
0, -7660.5
0, -7945.5
0, -7288.5
0, -7771.0
0, -7540.0
0, -7612.0
0, -7462.0
0, -7866.5
0, -7412.0
0, -7529.5
0, -7612.5
0, -7940.5
0, -7517.0
0, -7431.0
0, -7441.5
0, -7624.5
0, -7342.0
0, -7275.0
0, -7440.5
0, -8114.0
0, -7746.5
0, -7775.0
0, -7569.0
0, -7249.0
0, -7349.0
0, -6767.5
0, -7581.0
0, -8022.5
0, -7424.0
0, -8092.0
0, -7504.0
0, -7463.5
0, -7549.0
0, -7749.0
0, -7110.5
0, -8061.5
0, -7766.0
0, -7302.0
0, -7362.0
0, -7872.5
0, -7517.5
0, -6782.0
0, -7936.0
0, -7469.0
0, -7825.5
0, -7313.0
0, -7618.0
0, -7676.5
0, -7282.0
0, -7153.5
0, -7300.0
0, -7565.0
0, -7778.5
0, -7958.5
0, -7536.0
0, -6858.5
0, -7527.0
0, -7518.0
0, -7816.0
0, -7736.5
0, -7779.0
0, -7774.0
0, -7699.5
0, -7283.5
0, -6636.5
0, -7171.5
0, -7723.0
0, -7911.0
0, -7564.5
0, -7007.5
0, -8692.0
0, -7766.5
0, -7408.5
0, -7463.5
0, -7663.5
0, -7269.5
0, -7548.5
0, -7527.5
0, -7206.0
0, -7886.5
0, -7866.5
0, -7352.0
0, -7841.5
0, -7281.0
0, -7178.0
0, -7422.5
0, -7181.0
0, -7537.5
0, -7156.5
0, -7690.0
0, -7761.0
0, -7856.0
0, -7183.5
0, -7689.5
0, -7774.0
0, -7601.0
0, -7640.5
0, -7107.5
0, -7266.0
0, -7812.5
0, -6967.5
0, -7208.0
0, -7939.0
0, -8039.0
0, -7860.5
0, -7976.0
0, -7234.0
0, -7975.5
0, -7207.5
0, -7552.5
0, -6841.5
0, -7619.0
0, -7210.0
0, -7550.5
0, -7847.0
0, -7492.5
0, -7607.0
0, -7151.5
0, -6943.5
0, -8107.0
0, -7507.0
0, -8152.0
0, -7529.5
0, -7557.0
0, -7350.5
0, -7646.5
0, -7601.5
0, -7589.0
0, -7057.5
0, -7491.0
0, -7593.5
0, -7680.5
0, -7644.5
0, -7399.0
0, -7907.5
0, -8168.5
0, -7309.5
0, -7888.5
0, -7776.0
0, -7457.0
0, -7527.5
0, -7812.0
0, -7582.0
0, -7590.5
0, -7523.0
0, -7630.0
0, -7609.5
0, -7297.5
0, -8074.0
0, -7868.0
0, -7638.0
0, -7280.0
0, -7709.0
0, -8173.5
0, -7694.0
0, -7215.5
0, -7393.0
0, -7144.0
0, -7770.5
0, -7640.5
0, -8012.5
0, -8237.0
0, -7593.5
0, -7227.0
0, -7727.5
0, -7695.5
0, -7361.5
0, -7074.5
0, -7725.0
0, -7931.0
0, -8175.5
0, -7681.0
0, -7519.0
0, -7715.5
0, -7195.0
0, -7396.5
0, -7671.5
0, -8180.5
0, -7789.0
0, -7613.0
0, -8024.0
0, -7567.5
0, -7452.5
0, -7921.5
0, -7625.5
0, -7829.0
0, -7575.5
0, -7917.0
0, -7644.0
0, -7420.0
0, -7086.5
0, -8068.5
0, -8001.0
0, -7734.5
0, -7891.0
0, -7722.0
0, -6904.5
0, -6953.0
0, -7488.5
0, -7800.0
0, -7872.5
0, -7763.5
0, -7195.0
0, -7288.0
0, -7497.5
0, -7666.0
0, -7777.0
0, -7576.5
0, -7973.0
0, -7457.0
0, -7166.0
0, -7720.5
0, -7854.5
0, -7705.5
0, -8110.0
0, -7716.5
0, -7321.0
0, -7607.5
0, -7330.5
0, -7371.0
0, -6834.5
0, -7124.0
0, -8079.5
0, -7549.0
0, -7888.5
0, -7898.5
0, -7511.0
0, -8055.5
0, -7111.0
0, -7402.0
0, -7587.0
0, -7193.5
0, -7827.0
0, -7689.5
0, -8063.0
0, -7618.5
0, -7614.0
0, -8041.5
0, -7292.5
0, -7568.0
0, -7718.5
0, -7558.0
0, -8087.0
0, -7420.0
0, -7573.5
0, -7745.5
0, -7506.0
0, -7792.0
0, -7764.0
0, -8102.0
0, -7241.5
0, -7106.5
0, -7944.5
0, -7615.0
0, -8097.5
0, -7818.0
0, -7789.5
0, -7119.5
0, -7346.0
0, -7224.0
0, -7463.0
0, -7358.0
0, -7417.0
0, -8110.0
0, -7765.5
0, -8532.0
0, -7713.0
0, -8025.0
0, -7961.0
0, -7588.0
0, -7245.5
0, -7908.5
0, -7098.5
0, -7138.0
0, -7488.0
0, -7711.5
0, -7738.0
0, -7587.5
0, -7036.0
0, -8056.0
0, -7794.5
0, -7727.0
0, -7637.5
0, -6971.5
0, -7841.5
0, -7031.5
0, -7507.0
0, -7786.5
0, -7080.0
0, -8059.5
0, -7363.0
0, -7566.5
0, -7526.0
0, -8040.5
0, -7564.0
0, -7459.0
0, -8119.0
0, -7192.0
0, -7318.0
0, -7259.0
0, -7939.5
0, -7659.5
0, -8160.5
0, -7021.0
0, -7833.0
0, -7520.0
0, -7691.5
0, -7681.5
0, -7878.0
0, -7613.5
0, -7492.5
0, -7254.0
0, -7367.0
0, -7341.0
0, -7631.5
0, -7669.0
0, -7817.5
0, -7708.5
0, -7702.0
0, -7411.0
0, -8127.5
0, -7741.0
0, -7595.5
0, -7273.0
0, -6966.5
0, -7302.5
0, -8021.5
0, -7356.0
0, -6749.0
0, -8028.0
0, -7748.0
0, -7416.5
0, -7277.0
0, -7846.5
0, -8072.0
0, -7387.5
0, -7487.0
0, -7574.5
0, -7164.5
0, -7911.5
0, -7005.0
0, -7694.5
0, -7585.5
0, -8015.5
0, -8005.5
0, -6879.0
0, -7995.0
0, -7541.0
0, -7390.0
0, -7423.5
0, -7769.5
0, -7378.5
0, -7658.5
0, -7199.5
0, -7070.5
0, -7664.0
0, -7841.0
0, -7690.5
0, -7608.0
0, -7926.0
0, -7359.5
0, -7783.0
0, -7807.0
0, -7357.5
0, -7427.5
0, -7808.0
0, -6908.5
0, -7283.0
0, -7680.0
0, -7596.0
0, -7643.5
0, -7417.0
0, -7219.5
0, -7016.5
0, -7508.5
0, -7293.5
0, -7395.0
0, -7841.0
0, -7476.0
0, -7645.5
0, -7672.0
0, -7613.5
0, -7024.0
0, -7552.5
0, -6574.0
0, -7724.0
0, -7973.5
0, -7264.0
0, -7440.5
0, -7553.5
0, -7367.0
0, -7124.5
0, -7236.5
0, -7475.0
0, -7572.5
0, -8309.0
0, -7134.0
0, -7099.5
0, -7678.5
0, -7580.5
0, -8087.5
0, -7667.5
0, -7354.0
0, -6733.0
0, -8025.0
0, -7688.5
0, -7220.5
0, -7183.0
0, -7754.0
0, -7179.5
0, -7959.0
0, -6934.5
0, -7231.5
0, -7789.0
0, -7591.0
0, -8233.5
0, -7381.5
0, -7913.5
0, -7567.5
0, -7750.5
0, -8000.5
0, -7198.5
0, -8019.5
0, -8261.0
0, -7168.5
0, -7738.0
0, -7286.5
0, -7410.5
0, -7319.0
0, -7567.5
0, -7582.5
0, -7713.0
0, -7333.0
0, -7264.0
0, -7396.0
0, -7651.0
0, -7622.0
0, -7195.0
0, -8135.0
0, -7882.0
0, -7603.5
0, -7806.0
0, -7205.0
0, -7576.0
0, -7614.5
0, -7577.5
0, -7878.5
0, -7789.0
0, -7295.5
0, -7396.5
0, -7409.5
0, -7966.5
0, -8136.0
0, -7757.5
0, -7783.5
0, -7784.0
0, -7658.0
0, -6799.5
0, -7589.5
0, -7612.5
0, -7162.0
0, -7114.0
0, -7456.0
0, -7704.5
0, -7473.5
0, -7649.0
0, -8066.5
0, -7187.5
0, -7492.0
0, -7427.5
0, -8089.5
0, -7262.0
0, -7194.5
0, -7472.5
0, -7187.0
0, -7596.0
0, -7502.0
0, -7285.0
0, -7718.5
0, -7798.5
0, -7608.5
0, -8072.0
0, -7819.5
0, -7614.5
0, -7300.0
0, -7990.0
0, -7804.0
0, -7150.0
0, -7283.0
0, -7599.5
0, -7726.0
0, -7629.5
0, -7359.0
0, -7630.5
0, -7550.5
0, -7726.0
0, -7633.0
0, -7428.5
0, -7883.5
0, -8224.0
0, -7346.0
0, -7354.0
0, -7418.0
0, -7655.0
0, -7690.0
0, -8106.5
0, -7184.0
0, -7705.5
0, -7571.5
0, -7608.5
0, -7990.5
0, -7206.0
0, -7510.5
0, -8290.5
0, -8426.5
0, -8224.0
0, -8221.5
0, -7255.5
0, -6709.0
0, -7460.5
0, -7114.0
0, -7193.5
0, -7866.5
0, -7499.0
0, -7432.0
0, -7467.5
0, -7304.5
0, -7898.5
0, -7749.5
0, -7698.5
0, -7670.0
0, -7344.5
0, -7656.0
0, -7696.5
0, -7272.0
0, -7213.0
0, -7498.0
0, -7005.5
0, -8003.5
0, -6922.5
0, -7759.0
0, -7278.0
0, -7749.5
0, -7388.5
0, -7656.5
0, -7531.5
0, -7274.0
0, -7607.5
0, -7646.5
0, -7719.5
0, -8435.0
0, -7396.0
0, -7476.5
0, -7399.0
0, -7584.0
0, -7951.5
0, -7487.5
0, -7717.5
0, -7632.0
0, -7176.5
0, -7408.0
0, -8066.0
0, -7483.0
0, -7115.0
0, -7204.0
0, -7885.0
0, -7252.5
0, -7660.0
0, -7651.0
0, -7709.0
0, -7579.0
0, -7208.5
0, -7630.0
0, -7371.0
0, -6933.5
0, -7727.5
0, -7255.5
0, -7057.0
0, -8165.0
0, -7513.5
0, -6931.5
0, -7700.0
0, -7514.5
0, -7614.5
0, -7186.0
0, -7497.0
0, -7695.0
0, -7570.0
0, -7826.0
0, -7695.0
0, -7749.0
0, -7028.0
0, -7905.5
0, -7648.5
0, -7608.0
0, -7438.0
0, -7480.5
0, -8235.0
0, -7966.0
0, -7872.0
0, -7348.5
0, -7730.0
0, -7124.0
0, -7184.0
0, -7722.5
0, -7520.5
0, -7909.0
0, -8043.0
0, -8274.0
0, -7760.5
0, -7463.0
0, -7415.5
0, -7493.5
0, -7747.5
0, -8353.5
0, -8129.0
0, -7593.0
0, -7300.0
0, -7363.5
0, -7610.0
0, -7239.0
0, -7252.0
0, -7822.5
0, -7671.0
0, -7697.5
0, -7435.0
0, -7257.0
0, -7760.0
0, -7994.0
0, -7402.0
0, -7702.0
0, -7355.5
0, -6800.0
0, -6838.0
0, -7668.5
0, -7797.0
0, -7253.5
0, -6941.5
0, -7199.0
0, -7470.0
0, -8459.0
0, -8244.5
0, -7430.0
0, -8039.5
0, -7817.5
0, -7733.0
0, -7339.0
0, -8071.5
0, -8131.0
0, -7991.0
0, -8190.0
0, -7632.0
0, -8269.5
0, -7478.5
0, -8000.0
0, -7603.0
0, -7780.0
0, -7361.5
0, -7226.5
0, -7527.0
0, -7740.0
0, -6940.0
0, -7668.5
0, -8101.0
0, -8158.0
0, -7932.0
0, -8127.0
0, -7545.5
0, -7998.0
0, -7619.5
0, -7132.0
0, -7839.5
0, -7410.5
0, -7303.5
0, -7824.5
0, -7911.0
0, -8062.0
0, -7121.0
0, -8482.5
0, -7562.5
0, -7717.5
0, -7879.0
0, -7466.5
0, -7125.5
0, -7823.5
0, -7340.5
0, -7442.5
0, -8619.5
0, -7097.5
0, -8082.5
0, -7887.0
0, -7270.0
0, -7469.0
0, -7838.5
0, -7688.0
0, -7254.0
0, -7970.5
0, -6611.0
0, -7869.0
0, -7280.5
0, -7383.5
0, -7965.5
0, -7362.0
0, -7474.0
0, -7556.0
0, -7803.5
0, -7551.0
0, -7772.0
0, -7661.0
0, -7192.0
0, -7853.5
0, -7723.5
0, -7788.0
0, -7269.0
0, -7259.0
0, -7270.5
0, -7926.5
0, -7444.5
0, -7483.0
0, -7533.5
0, -7399.0
0, -7612.5
0, -7007.0
0, -7281.5
0, -7374.5
0, -7260.5
0, -7742.5
0, -7442.0
0, -7710.0
0, -7936.5
0, -7824.0
0, -8198.5
0, -7390.0
0, -7473.5
0, -7472.5
0, -7731.0
0, -7448.5
0, -7327.0
0, -7416.5
0, -7600.0
0, -7339.5
0, -7232.0
0, -7174.5
0, -7394.0
0, -7895.5
0, -6803.5
0, -8092.5
0, -6973.5
0, -7361.5
0, -7393.5
0, -7367.5
0, -7111.0
0, -7858.0
0, -7862.0
0, -6954.5
0, -7219.5
0, -7397.5
0, -7695.0
0, -7497.0
0, -7341.5
0, -7719.5
0, -7533.5
0, -8083.0
0, -8079.0
0, -7202.5
0, -7119.0
0, -7348.0
0, -7566.0
0, -7522.5
0, -7275.0
0, -7497.5
0, -7499.5
0, -7907.0
0, -7004.5
0, -7592.0
0, -7583.0
0, -7891.5
0, -7830.5
0, -7286.0
0, -7577.5
0, -7481.5
0, -7593.5
0, -7194.0
0, -7731.0
0, -6974.0
0, -7073.0
0, -7055.0
0, -7807.5
0, -7002.5
0, -8198.5
0, -7966.0
0, -7058.5
0, -7415.5
0, -7500.5
0, -7295.5
0, -7401.0
0, -7600.0
0, -7506.0
0, -7537.0
0, -6769.0
0, -7435.5
0, -7945.0
0, -7073.0
0, -7808.5
0, -7763.5
0, -7372.5
0, -7242.5
0, -7291.5
0, -7834.5
0, -7186.5
0, -7921.0
0, -7183.0
0, -7378.0
0, -8089.5
0, -7579.5
0, -7441.0
0, -7816.5
0, -7468.0
0, -7315.5
0, -7850.0
0, -7292.5
0, -6636.0
0, -7852.5
0, -8091.0
0, -7780.0
0, -7484.5
0, -7548.5
0, -7237.0
0, -8194.0
0, -7417.5
0, -7693.0
0, -7360.5
0, -7574.0
0, -7289.5
0, -7430.5
0, -7819.5
0, -7773.0
0, -7776.5
0, -7506.5
0, -7147.0
0, -7567.5
0, -7245.5
0, -7463.5
0, -7840.0
0, -7314.0
0, -8101.0
0, -7553.5
0, -7709.0
0, -8101.5
0, -6881.0
0, -8030.0
0, -7628.5
0, -7782.0
0, -7846.5
0, -7236.5
0, -7974.0
0, -7188.0
0, -7005.5
0, -7129.0
0, -7509.0
0, -7648.0
0, -7751.0
0, -7854.0
0, -7009.5
0, -8072.0
0, -7520.5
0, -7651.0
0, -7680.5
0, -7381.0
0, -7758.5
0, -8073.0
0, -7681.5
0, -7051.5
0, -7429.5
0, -7920.5
0, -6793.5
0, -7359.5
0, -7832.5
0, -6717.0
0, -6675.5
0, -7343.5
0, -7679.5
0, -7657.0
0, -7325.0
0, -7907.0
0, -7714.0
0, -8035.5
0, -7671.5
0, -7756.0
0, -7460.0
0, -7516.0
0, -7376.5
0, -7605.0
0, -7302.0
0, -7181.0
0, -7968.0
0, -7751.5
0, -7798.0
0, -7410.5
0, -7187.5
0, -7771.0
0, -7856.5
0, -7345.0
0, -7647.0
0, -7823.5
0, -7393.5
0, -7282.0
0, -7679.0
0, -7661.0
0, -7456.5
0, -7650.0
0, -7213.0
0, -7548.0
0, -7223.0
0, -7665.5
0, -7459.5
0, -7685.0
0, -7318.5
0, -7897.5
0, -7206.0
0, -7207.5
0, -7700.0
0, -8173.0
0, -8295.5
0, -7414.0
0, -7582.0
0, -7604.5
0, -7739.5
0, -8048.5
0, -7284.0
0, -8519.0
0, -7239.0
0, -7852.5
0, -7749.5
0, -7281.5
0, -7244.0
0, -7401.5
0, -8397.5
0, -7774.5
0, -7759.5
0, -7841.5
0, -7607.5
0, -7766.0
0, -7683.0
0, -8036.0
0, -7676.5
0, -7613.5
0, -7276.5
0, -7641.5
0, -7732.0
0, -7185.5
0, -7374.5
0, -7851.0
0, -7265.0
0, -7679.0
0, -8044.5
0, -7686.0
0, -6944.5
0, -7538.0
0, -7978.5
