Homolog, Score
0, 0.118
0, 0.145705
0, 0.092117
0, 0.181000
0, 0.123705
0, 0.134176
0, 0.090470
0, 0.112647
0, 0.040000
0, 0.203058
0, 0.154823
0, 0.042058
0, 0.083588
0, 0.237
0, 0.147176
0, 0.062999
0, 0.164176
0, 0.121764
0, 0.091823
0, 0.165529
0, 0.028764
0, 0.070529
0, 0.164000
0, 0.098823
0, 0.061705
0, 0.191117
0, 0.169294
0, 0.182764
0, 0.243176
0, 0.098705
0, 0.109117
0, 0.083882
0, 0
0, 0.128470
0, 0.056294
0, 0.148764
0, 0.105588
0, 0.135411
0, 0.145000
0, 0.163941
0, 0.145176
0, 0.122529
0, 0.226294
0, 0.095647
0, 0.246
0, 0.086999
0, 0.209470
0, 0.122823
0, 0.137705
0, 0.029352
0, 0.063764
0, 0.084647
0, 0.118352
0, 0.130117
0, 0.108235
0, 0.121941
0, 0.100823
0, 0.142411
0, 0.145647
0, 0.081588
0, 0.120941
0, 0.177882
0, 0.118705
0, 0.174117
0, 0.156058
0, 0.181705
0, 0.114647
0, 0.126176
0, 0.193411
0, 0.064882
0, 0.138647
0, 0.099294
0, 0.222058
0, 0.108117
0, 0.115470
0, 0.106882
0, 0.132529
0, 0.089999
0, 0.124352
0, 0.169588
0, 0.139647
0, 0.061647
0, 0.191470
0, 0.117117
0, 0.051235
0, 0.124882
0, 0.048823
0, 0.146294
0, 0.032058
0, 0.134588
0, 0.073882
0, 0.052764
0, 0.201941
0, 0.108529
0, 0.149470
0, 0.090999
0, 0.149882
0, 0.136647
0, 0.080941
0, 0.099529
0, 0.112470
0, 0.176117
0, 0.077235
0, 0.078588
0, 0.112999
0, 0.189176
0, 0.185941
0, 0.137411
0, 0.139588
0, 0.123
0, 0.103352
0, 0.065117
0, 0.147588
0, 0.082294
0, 0.134411
0, 0.112117
0, 0.195705
0, 0.153529
0, 0.108411
0, 0.082882
0, 0.169529
0, 0.130823
0, 0.057882
0, 0.121647
0, 0.168176
0, 0.134411
0, 0.115235
0, 0.129176
0, 0.107999
0, 0.113117
0, 0.134411
0, 0.168823
0, 0.069470
0, 0.104705
0, 0.190941
0, 0.127529
0, 0.166411
0, 0.108823
0, 0.170882
0, 0.108764
0, 0.124235
0, 0.174941
0, 0.078235
0, 0.115352
0, 0.124411
0, 0.027117
0, 0.098588
0, 0.070529
0, 0.049588
0, 0.137882
0, 0.209294
0, 0.151470
0, 0.143058
0, 0.160000
0, 0.167117
0, 0.216117
0, 0.170823
0, 0.117529
0, 0.137117
0, 0.155529
0, 0.116705
0, 0.155941
0, 0.105176
0, 0.181882
0, 0.093117
0, 0.117470
0, 0.192882
0, 0.140647
0, 0.151529
0, 0.168764
0, 0.119823
0, 0.074764
0, 0.110999
0, 0.130764
0, 0.121
0, 0.111470
0, 0.169470
0, 0.149588
0, 0.126352
0, 0.129705
0, 0.049352
0, 0.071294
0, 0.194176
0, 0.129294
0, 0.162941
0, 0.175352
0, 0.089176
0, 0.142705
0, 0.195058
0, 0.161882
0, 0.078941
0, 0.137176
0, 0.152647
0, 0.115411
0, 0.147117
0, 0.102588
0, 0.183647
0, 0.117823
0, 0.061705
0, 0.071941
0, 0.114411
0, 0.052294
0, 0.181000
0, 0.065941
0, 0.143411
0, 0.083764
0, 0.078941
0, 0.095294
0, 0.081294
0, 0.070999
0, 0.159000
0, 0.146823
0, 0.083117
0, 0.068999
0, 0.113941
0, 0.151000
0, 0.057647
0, 0.089294
0, 0.201941
0, 0.167058
0, 0.085352
0, 0.086117
0, 0.116470
0, 0.065352
0, 0.134705
0, 0.102058
0, 0.086705
0, 0.120764
0, 0.119470
0, 0.160588
0, 0.123941
0, 0.178058
0, 0.099588
0, 0.180882
0, 0.166176
0, 0.180764
0, 0.111882
0, 0.146823
0, 0.143294
0, 0.079470
0, 0.169470
0, 0.088117
0, 0.155058
0, 0.096823
0, 0.078647
0, 0.105058
0, 0.154823
0, 0.079705
0, 0.166823
0, 0.114235
0, 0.122588
0, 0.042647
0, 0.111352
0, 0.165823
0, 0.087764
0, 0.118882
0, 0.160235
0, 0.140470
0, 0.112058
0, 0.155470
0, 0.030529
0, 0.190823
0, 0.192470
0, 0.079235
0, 0.031352
0, 0.149882
0, 0.135
0, 0.117235
0, 0.141000
0, 0.177000
0, 0.198411
0, 0
0, 0.117352
0, 0.106941
0, 0.167235
0, 0.042294
0, 0.111647
0, 0.089941
0, 0.147588
0, 0.107882
0, 0.095941
0, 0.162764
0, 0.172764
0, 0.110529
0, 0.186705
0, 0.108176
0, 0.152411
0, 0.102823
0, 0.212882
0, 0.131823
0, 0.177529
0, 0.118470
0, 0.066941
0, 0.084235
0, 0.092294
0, 0.045411
0, 0.076823
0, 0.154529
0, 0.146117
0, 0.145823
0, 0.185588
0, 0.088470
0, 0.119941
0, 0.105705
0, 0.088294
0, 0.096529
0, 0.039176
0, 0
0, 0.116647
0, 0.146823
0, 0.156000
0, 0.056941
0, 0.114058
0, 0.040294
0, 0.159470
0, 0.142058
0, 0.026882
0, 0.160764
0, 0.133294
0, 0.206176
0, 0.116176
0, 0.072294
0, 0.085176
0, 0.129058
0, 0.129411
0, 0.144294
0, 0.117176
0, 0.124588
0, 0.094588
0, 0.138411
0, 0.105294
0, 0.131058
0, 0.079235
0, 0.205411
0, 0.093705
0, 0.117529
0, 0.133470
0, 0.172411
0, 0.141764
0, 0.044647
0, 0.246529
0, 0.118529
0, 0.186000
0, 0.159235
0, 0.186235
0, 0.151176
0, 0.056235
0, 0.061058
0, 0.078823
0, 0.067058
0, 0.153411
0, 0.149823
0, 0.072117
0, 0.112058
0, 0.082411
0, 0.065647
0, 0.143941
0, 0.187941
0, 0.108882
0, 0.080647
0, 0.162117
0, 0.061941
0, 0.080647
0, 0.113352
0, 0.092764
0, 0.079941
0, 0.130470
0, 0.107999
0, 0.084176
0, 0.169470
0, 0.145058
0, 0.183823
0, 0.124411
0, 0.134
0, 0.106235
0, 0.055352
0, 0.035764
0, 0.161647
0, 0.195941
0, 0.145470
0, 0.146941
0, 0.138529
0, 0.032529
0, 0.067176
0, 0.050882
0, 0.180294
0, 0.140941
0, 0.055823
0, 0.115470
0, 0.005117
0, 0.115411
0, 0.170117
0, 0.140588
0, 0.154058
0, 0.134235
0, 0.184000
0, 0.092176
0, 0.172882
0, 0.124823
0, 0.082882
0, 0.161823
0, 0.131352
0, 0.158470
0, 0.108294
0, 0.110941
0, 0.068294
0, 0.177000
0, 0.082941
0, 0.082117
0, 0.054764
0, 0.084823
0, 0.088294
0, 0.121470
0, 0.194705
0, 0.142411
0, 0.083058
0, 0.182352
0, 0.064941
0, 0.067647
0, 0.071647
0, 0.080176
0, 0.142647
0, 0.020470
0, 0.113411
0, 0.096352
0, 0.119882
0, 0.250823
0, 0.088588
0, 0.069588
0, 0.138411
0, 0.113352
0, 0.119705
0, 0.165764
0, 0.064882
0, 0.112117
0, 0.215117
0, 0.146411
0, 0.141235
0, 0.075764
0, 0.069176
0, 0.164705
0, 0.148823
0, 0.124117
0, 0.165000
0, 0.048882
0, 0.052882
0, 0.153882
0, 0.090470
0, 0.084176
0, 0.096529
0, 0.079235
0, 0.040235
0, 0
0, 0.005294
0, 0.031176
0, 0.170529
0, 0.091294
0, 0.069411
0, 0.173529
0, 0.228176
0, 0.111999
0, 0.068647
0, 0.114647
0, 0.185000
0, 0.207823
0, 0.099176
0, 0.143352
0, 0.130941
0, 0.087823
0, 0.109058
0, 0.085176
0, 0.065529
0, 0.078882
0, 0.098352
0, 0.038470
0, 0.150705
0, 0.061882
0, 0.155823
0, 0.093882
0, 0.209705
0, 0.200941
0, 0.192999
0, 0.123
0, 0.101882
0, 0.120823
0, 0.094294
0, 0.141000
0, 0.161941
0, 0.201705
0, 0.139176
0, 0.149823
0, 0.127588
0, 0.187117
0, 0.155058
0, 0.088882
0, 0
0, 0.153058
0, 0.098117
0, 0.028000
0, 0.072294
0, 0.105294
0, 0.146588
0, 0.155705
0, 0.122941
0, 0.113705
0, 0.108117
0, 0.142352
0, 0.075058
0, 0.156764
0, 0.056647
0, 0.130882
0, 0.107294
0, 0.163647
0, 0.085529
0, 0.138117
0, 0.150000
0, 0.086823
0, 0.161235
0, 0.099117
0, 0.051764
0, 0.202117
0, 0.181647
0, 0.12
0, 0.135352
0, 0.134176
0, 0.149470
0, 0.057588
0, 0.090764
0, 0.162705
0, 0.159882
0, 0.111529
0, 0.245117
0, 0.109647
0, 0.201058
0, 0.133941
0, 0.130588
0, 0.161000
0, 0.105352
0, 0.112058
0, 0.155176
0, 0.121235
0, 0.170647
0, 0.150058
0, 0.137235
0, 0.098411
0, 0.104999
0, 0.148941
0, 0.172647
0, 0.207588
0, 0.202882
0, 0.116058
0, 0.137705
0, 0.140294
0, 0.131352
0, 0.108235
0, 0.119588
0, 0.12
0, 0.168235
0, 0.080941
0, 0.078235
0, 0.170647
0, 0.165411
0, 0.126
0, 0.035529
0, 0.215470
0, 0.064235
0, 0.114529
0, 0.143941
0, 0.191705
0, 0.111588
0, 0.078999
0, 0.145294
0, 0.159235
0, 0.219235
0, 0.141058
0, 0.126588
0, 0.198176
0, 0.084823
0, 0.107352
0, 0.113647
0, 0.166411
0, 0.078176
0, 0.088294
0, 0.129823
0, 0.142235
0, 0.116764
0, 0.163000
0, 0.049941
0, 0.072529
0, 0.026882
0, 0.099352
0, 0.089294
0, 0.055882
0, 0.170117
0, 0.143529
0, 0.058705
0, 0.130764
0, 0.088941
0, 0.122176
0, 0.076941
0, 0.136117
0, 0.055294
0, 0.134588
0, 0.105117
0, 0.091176
0, 0.139058
0, 0.017411
0, 0.046882
0, 0.108882
0, 0.090941
0, 0.155058
0, 0.132235
0, 0.188470
0, 0.163000
0, 0.152000
0, 0.191705
0, 0.115999
0, 0.092235
0, 0.104764
0, 0.132529
0, 0.142588
0, 0.074529
0, 0.077294
0, 0.099529
0, 0.009941
0, 0.169352
0, 0.107999
0, 0.164294
0, 0.071529
0, 0.053352
0, 0.092764
0, 0.085470
0, 0.090529
0, 0.043823
0, 0
0, 0.100117
0, 0.078647
0, 0.153352
0, 0.124176
0, 0.133647
0, 0.203882
0, 0.069823
0, 0.142294
0, 0.260529
0, 0.085058
0, 0.093470
0, 0.115823
0, 0.125117
0, 0.124470
0, 0.152235
0, 0.151529
0, 0.071882
0, 0.197999
0, 0.157117
0, 0.159000
0, 0.058058
0, 0.158411
0, 0.113529
0, 0.147117
0, 0.153470
0, 0.115176
0, 0.057294
0, 0.130117
0, 0.144176
0, 0.177470
0, 0.200176
0, 0.160823
0, 0.124176
0, 0.119411
0, 0.215764
0, 0.142176
0, 0.147352
0, 0.052352
0, 0.153647
0, 0.105058
0, 0.064470
0, 0.111117
0, 0.081529
0, 0.123470
0, 0.082764
0, 0.193470
0, 0.113529
0, 0.129294
0, 0.135117
0, 0.110941
0, 0.140647
0, 0.058294
0, 0.130529
0, 0.128882
0, 0.100999
0, 0.219058
0, 0.135941
0, 0.128705
0, 0.137764
0, 0.073999
0, 0.040882
0, 0.136529
0, 0.118764
0, 0.073352
0, 0.136470
0, 0.039588
0, 0.120823
0, 0.052705
0, 0.151588
0, 0.131294
0, 0.127176
0, 0.148705
0, 0.108117
0, 0.067823
0, 0.071117
0, 0.226941
0, 0.035705
0, 0.018941
0, 0.154058
0, 0.107117
0, 0.202411
0, 0.109941
0, 0.097882
0, 0.163941
0, 0.063823
0, 0.114411
0, 0.106705
0, 0.169235
0, 0.160117
0, 0.133647
0, 0.042470
0, 0.172294
0, 0.121764
0, 0.052941
0, 0.140529
0, 0.032352
0, 0.177411
0, 0.062176
0, 0.105764
0, 0.093647
0, 0.086235
0, 0.128294
0, 0.145529
0, 0.125647
0, 0.118882
0, 0.066470
0, 0.104411
0, 0.089294
0, 0.128176
0, 0.131058
0, 0.196294
0, 0.106058
0, 0.105411
0, 0.070235
0, 0.115294
0, 0.090705
0, 0.120588
0, 0.006000
0, 0.131352
0, 0.129529
0, 0.155235
0, 0.005000
0, 0.170941
0, 0.124235
0, 0.066235
0, 0.064529
0, 0.074823
0, 0.077235
0, 0.133352
0, 0.079235
0, 0.095411
0, 0.072647
0, 0.098941
0, 0.106176
0, 0.081411
0, 0.129470
0, 0.088588
0, 0.038647
0, 0.108117
0, 0.024705
0, 0.098058
0, 0.141000
0, 0.155176
0, 0.184117
0, 0.168411
0, 0.066941
0, 0.101588
0, 0.119411
0, 0.198470
0, 0.134941
0, 0.140235
0, 0.097705
0, 0.060294
0, 0.170647
0, 0.119294
0, 0.099764
0, 0.124235
0, 0.163117
0, 0.143764
0, 0.070764
0, 0.105764
0, 0
0, 0.122235
0, 0.130941
0, 0.112470
0, 0.098529
0, 0.220529
0, 0.129588
0, 0.117352
0, 0.156294
0, 0.141000
0, 0.125529
0, 0.208647
0, 0.150294
0, 0.045882
0, 0.129529
0, 0.088235
0, 0.195764
0, 0.150058
0, 0.135823
0, 0.108058
0, 0.160411
0, 0.116470
0, 0.155352
0, 0.188529
0, 0.134941
0, 0.092176
0, 0.206705
0, 0
0, 0.145529
0, 0.14
0, 0.083176
0, 0.168294
0, 0.174470
0, 0.145529
0, 0.151764
0, 0.203176
0, 0.151647
0, 0.121764
0, 0.117117
0, 0.098647
0, 0.063470
0, 0.103764
0, 0.089176
0, 0.047705
0, 0.128764
0, 0.118176
0, 0.117882
0, 0.123470
0, 0
0, 0.098999
0, 0.122117
0, 0.138411
0, 0.151647
0, 0.067117
0, 0.095294
0, 0.160647
0, 0.093882
0, 0.161823
0, 0.113882
0, 0.190411
0, 0.110588
0, 0.144823
0, 0.171764
0, 0.010000
0, 0.112294
0, 0.134882
0, 0.156117
0, 0.121176
0, 0.118117
0, 0.103588
0, 0.134352
0, 0.164764
0, 0.098470
0, 0.169764
0, 0.101999
0, 0.122352
0, 0.122941
0, 0.091411
0, 0.174823
0, 0.135294
0, 0.185941
0, 0.178058
0, 0.069470
0, 0.061764
0, 0.213764
0, 0.094941
0, 0.063294
0, 0.142941
0, 0.023352
0, 0.124235
0, 0.139882
0, 0.132235
0, 0.180117
0, 0.131294
0, 0.147470
0, 0.195705
0, 0.047411
0, 0.087647
0, 0.202882
0, 0.209588
0, 0.120705
0, 0.177176
0, 0.065235
0, 0.090294
0, 0.076058
0, 0.071823
0, 0.069941
0, 0.197941
0, 0.117176
0, 0.075764
0, 0.104058
0, 0.113882
0, 0.138529
0, 0.079294
0, 0.089823
0, 0.161529
0, 0.128705
0, 0.121588
0, 0.118647
0, 0.191411
0, 0.183764
0, 0.099529
0, 0.098999
0, 0.155294
0, 0.137764
0, 0.122235
0, 0.141941
0, 0.149235
0, 0.100823
0, 0.081999
0, 0.108823
0, 0.180588
0, 0.162705
0, 0.146000
0, 0.102999
0, 0.091058
0, 0.080058
0, 0.153352
0, 0.114999
0, 0.092999
0, 0.095235
0, 0.050352
0, 0.113352
0, 0.062058
0, 0.133176
0, 0.076588
0, 0.156882
0, 0.144823
0, 0.12
0, 0.159352
0, 0.147882
0, 0.189352
0, 0.080470
0, 0.119058
0, 0.144352
0, 0.207117
0, 0.005705
0, 0.172411
0, 0.143529
0, 0.129
0, 0.110588
0, 0.068470
0, 0.102235
0, 0.150470
0, 0.089588
0, 0.192117
0, 0.130294
0, 0.124470
0, 0.100705
0, 0.168647
0, 0.176882
0, 0.103705
0, 0.098882
0, 0.139352
0, 0.107470
0, 0.149647
0, 0.123117
0, 0.198352
0, 0.094117
0, 0.187647
0, 0.117294
0, 0.123117
0, 0.064764
0, 0.161176
0, 0.147235
0, 0.111117
0, 0.051882
0, 0.136823
0, 0.175529
0, 0.123470
0, 0.086588
0, 0.196882
0, 0.168882
0, 0.067882
0, 0.070411
0, 0.060117
0, 0.185882
0, 0.185176
0, 0.122470
0, 0.076882
0, 0.140235
0, 0.122
0, 0.142058
0, 0.142000
0, 0.123058
0, 0.156705
0, 0.169294
0, 0.087235
0, 0.095411
0, 0.153058
0, 0.169823
0, 0.153352
0, 0.173294
0, 0.125176
0, 0.102470
0, 0.096470
0, 0.172000
0, 0.157058
0, 0.070411
0, 0.053352
0, 0.070058
0, 0.138705
0, 0.137235
0, 0.039176
0, 0.044647
0, 0.154823
0, 0.041294
0, 0.113176
0, 0.122588
0, 0.171764
0, 0.127823
0, 0.126823
0, 0.108764
0, 0.127470
0, 0.154470
0, 0.150941
0, 0.096999
0, 0.161823
0, 0.280235
0, 0.150823
0, 0.182823
0, 0.288941
0, 0.087470
0, 0.123294
0, 0.148058
0, 0.080882
0, 0.098588
0, 0.251
0, 0.114588
0, 0.166529
0, 0.258588
0, 0.038176
0, 0.136764
0, 0.150235
0, 0.266058
0, 0.091882
0, 0.223411
0, 0.096294
0, 0.105352
0, 0.064882
0, 0.077941
0, 0.100294
0, 0.072882
0, 0.221294
0, 0.101411
0, 0.126882
0, 0.112470
0, 0.189823
0, 0.165058
0, 0.002176
0, 0.102176
0, 0.188117
0, 0.107941
0, 0.154176
0, 0.142294
0, 0.140823
0, 0.106823
0, 0.127235
0, 0.183411
0, 0.141529
0, 0.117411
0, 0.040529
0, 0.140647
0, 0.079588
0, 0.132235
0, 0.109411
0, 0.096647
0, 0.148411
0, 0.071999
0, 0.066941
0, 0.123823
0, 0.076294
0, 0.152470
0, 0.079352
0, 0.122529
0, 0.143058
0, 0.160941
0, 0.152470
0, 0.192882
0, 0.089235
0, 0.129
0, 0.037176
0, 0.184176
0, 0.072058
0, 0.076823
0, 0.109823
0, 0.045705
0, 0.097294
0, 0.145176
0, 0.261588
0, 0.108176
0, 0.057352
0, 0.165588
0, 0.144647
0, 0.054176
0, 0.192411
0, 0.106470
0, 0.113588
0, 0.190999
0, 0.129
0, 0.154647
0, 0.107352
0, 0.074647
0, 0.208999
0, 0.093058
0, 0.103176
0, 0.125058
0, 0.059117
0, 0.097352
0, 0.143117
0, 0.177764
0, 0.153941
0, 0.204941
0, 0.136529
0, 0.108058
0, 0.188999
0, 0.129470
0, 0.178176
0, 0.126647
0, 0.146705
0, 0.069764
0, 0.110117
0, 0.136470
0, 0.147764
0, 0.157705
0, 0.082294
0, 0.133294
0, 0.115882
0, 0.077882
0, 0.162294
0, 0
0, 0.162117
0, 0.152235
0, 0.012117
0, 0.197058
0, 0.119941
0, 0.127647
0, 0.016176
0, 0.216529
0, 0.144823
0, 0.043647
0, 0.077882
0, 0.147294
0, 0.142058
0, 0.145882
0, 0.105588
0, 0.210823
0, 0.160117
0, 0.078235
0, 0.157529
0, 0.069529
0, 0.108647
0, 0.085882
0, 0.064058
0, 0.180941
0, 0.121941
0, 0.099235
0, 0.168352
0, 0.063705
0, 0.200823
0, 0.073764
0, 0.166941
0, 0.119529
0, 0.101352
0, 0.060705
0, 0.138705
0, 0.143294
0, 0.176411
0, 0.169294
0, 0.146117
0, 0.213882
0, 0.111999
0, 0.122058
0, 0.114705
0, 0.110705
0, 0.094294
0, 0.152235
0, 0.079176
0, 0.139352
0, 0.166058
0, 0.146117
0, 0.186823
0, 0.131117
0, 0.118529
0, 0.111999
0, 0.077882
0, 0.183882
0, 0.168352
0, 0.094294
0, 0.035352
0, 0.162176
0, 0.001941
0, 0.130117
0, 0.138529
0, 0.065176
0, 0.142117
0, 0.166176
0, 0.164176
0, 0.142470
0, 0.099117
0, 0.126470
0, 0.085470
0, 0.174294
0, 0.066705
0, 0.171705
0, 0.113117
0, 0.153705
0, 0.128470
0, 0.138470
0, 0.164235
0, 0.133176
0, 0.137647
0, 0.097058
0, 0.161117
0, 0.104470
0, 0.096823
0, 0.236058
0, 0.131058
0, 0.078411
0, 0.136588
0, 0.183411
0, 0.086235
0, 0.086588
0, 0.016117
0, 0.192411
0, 0.081588
0, 0.168764
0, 0.080352
0, 0.149411
0, 0.102294
0, 0.061176
0, 0.104470
0, 0.133235
0, 0.057470
0, 0.112235
0, 0.040470
0, 0.223117
0, 0.093588
0, 0.117529
0, 0.067352
0, 0.112529
0, 0.131176
0, 0.063411
0, 0.119235
0, 0.091529
0, 0.111176
0, 0.073352
0, 0.061411
0, 0.021411
0, 0.162117
0, 0.114882
0, 0.045588
0, 0.146764
0, 0.062647
0, 0.117294
0, 0.082941
0, 0.086647
0, 0.106470
0, 0.114294
0, 0.105176
0, 0.071117
0, 0.115823
0, 0.091235
0, 0.117117
0, 0.044882
0, 0.101529
0, 0.142176
0, 0.179529
0, 0.107176
0, 0.060235
0, 0.104764
0, 0.142294
0, 0.049647
0, 0.169176
0, 0.066352
0, 0.117294
0, 0.132411
0, 0.148823
0, 0.118823
0, 0.174823
0, 0.162764
0, 0.081999
0, 0.051705
0, 0.251235
0, 0.184411
0, 0.177470
0, 0.219647
0, 0.018470
0, 0.127
0, 0.165176
0, 0.181823
0, 0.059941
0, 0.082882
0, 0.101941
0, 0.145294
0, 0.156294
0, 0.191117
0, 0.133294
0, 0.125235
0, 0.147647
0, 0.108647
0, 0.096823
0, 0.183000
0, 0.089176
0, 0.147000
0, 0.094058
0, 0.162235
0, 0.178470
0, 0.085117
0, 0.178117
0, 0.155941
0, 0.111764
0, 0.135941
0, 0.118529
0, 0.192705
0, 0.108941
0, 0.155000
0, 0.122058
0, 0.141470
0, 0.041000
0, 0.126352
0, 0.299588
0, 0.101176
0, 0.051941
0, 0
0, 0.239823
0, 0.098999
0, 0.092058
0, 0.170882
0, 0.110999
0, 0.103352
0, 0.048411
0, 0.141352
0, 0.113411
0, 0.096294
0, 0.082235
0, 0.129176
0, 0.142000
0, 0.084294
0, 0.043235
0, 0.098117
0, 0.107823
0, 0.201588
0, 0.086176
0, 0.192411
0, 0.141529
0, 0.108764
0, 0.182823
0, 0.044411
0, 0.110647
0, 0.094352
0, 0.089647
0, 0.241647
0, 0.164529
0, 0.077352
0, 0.143294
0, 0.129294
0, 0.260529
0, 0.186000
0, 0.118823
0, 0.118588
0, 0.121588
0, 0.090764
0, 0.115176
0, 0.225588
0, 0.045705
0, 0.067235
0, 0.150411
0, 0.065470
0, 0.137352
0, 0.197647
0, 0.090647
0, 0.082294
0, 0.133117
0, 0.121764
0, 0.113705
0, 0.134470
0, 0.058000
0, 0.093470
0, 0.145176
0, 0.188294
0, 0.182176
0, 0.112235
0, 0.098999
0, 0.077882
0, 0.151117
0, 0.174352
0, 0.129352
0, 0.078529
0, 0.091235
0, 0.118352
0, 0.084764
0, 0.151529
0, 0.144529
0, 0.194235
0, 0.142764
0, 0.122176
0, 0.208882
0, 0.117235
0, 0.085176
0, 0.171882
0, 0.265352
0, 0.122705
0, 0.141235
0, 0.151352
0, 0.107705
0, 0.155117
0, 0.150058
0, 0.078999
0, 0.090352
0, 0.179235
0, 0.164294
0, 0.155058
0, 0.119529
0, 0.094058
0, 0.102058
0, 0.096882
0, 0.113764
0, 0.015705
0, 0.126588
0, 0.170117
0, 0.100352
0, 0.121764
0, 0.125588
0, 0.169294
0, 0.086176
0, 0.112470
0, 0.129235
0, 0.124764
0, 0.071411
0, 0.108588
0, 0.143647
0, 0.115588
0, 0.129294
0, 0.165000
0, 0.105588
0, 0.139529
0, 0.126117
0, 0.149235
0, 0.158882
0, 0.105352
0, 0.163235
0, 0.138588
0, 0.065941
0, 0.097117
0, 0.113941
0, 0.126705
0, 0.088823
0, 0.169705
0, 0.116176
0, 0.098764
0, 0.105058
0, 0.074823
0, 0.087764
0, 0.039470
0, 0.163352
0, 0.071647
0, 0.062705
0, 0.154294
0, 0.178235
0, 0.099764
0, 0.136882
0, 0.112705
0, 0.110235
0, 0.252
0, 0.169235
0, 0.115941
0, 0.121176
0, 0.211705
0, 0.135058
0, 0.146941
0, 0.092882
0, 0.051705
0, 0.067176
0, 0.128176
0, 0.116764
0, 0.053882
0, 0.094882
0, 0.082058
0, 0.100470
0, 0.153764
0, 0.131235
0, 0.041882
0, 0.134352
0, 0.134529
0, 0.119470
0, 0.072705
0, 0.149764
0, 0.096352
0, 0.079647
0, 0.173823
0, 0.093235
0, 0.084352
0, 0.161529
0, 0.089705
0, 0
0, 0.084411
0, 0.167352
0, 0.197705
0, 0.119882
0, 0.120352
0, 0.165470
0, 0.062588
0, 0.090882
0, 0.143764
0, 0.215176
0, 0.117294
0, 0.041352
0, 0.110117
0, 0.075588
0, 0.066235
0, 0.142941
0, 0.130352
0, 0.070823
0, 0.108941
0, 0.079176
0, 0.137294
0, 0.064705
0, 0.133117
0, 0.183117
0, 0.104941
0, 0.126235
0, 0.081352
0, 0.049411
0, 0.082941
0, 0.096176
0, 0.111882
0, 0.154882
0, 0.098117
0, 0.057529
0, 0.129352
0, 0.088764
0, 0.103470
0, 0.152705
0, 0.109294
0, 0.179176
0, 0.127294
0, 0.052352
0, 0.198764
0, 0.147470
0, 0.111470
0, 0.094823
0, 0.098705
0, 0.093764
0, 0.159176
0, 0.142705
0, 0
0, 0.112764
0, 0.136
0, 0.077294
0, 0.104882
0, 0.050647
0, 0.093823
0, 0.044764
0, 0.139941
0, 0.170235
0, 0.098294
0, 0.181352
0, 0.139588
0, 0.127941
0, 0.068999
0, 0.066999
0, 0.116411
0, 0.138588
0, 0.049882
0, 0.048882
0, 0.119882
0, 0.141411
0, 0.105235
0, 0.116588
0, 0.121882
0, 0.150117
0, 0.131588
0, 0.085470
0, 0.163117
0, 0.134941
0, 0.122647
0, 0.136882
0, 0.166882
0, 0.150058
0, 0.120117
0, 0.182941
0, 0.072411
0, 0.198705
0, 0.070705
0, 0.173235
0, 0.172705
0, 0.082823
0, 0.100882
0, 0.243764
0, 0.170235
0, 0.188647
0, 0.112588
0, 0.098764
0, 0.120176
0, 0.179411
0, 0.116470
0, 0.048470
0, 0.061823
0, 0.094294
0, 0.126470
0, 0.145470
0, 0.097588
0, 0.086647
0, 0.031705
0, 0.113999
0, 0.107176
0, 0.135705
0, 0.154470
0, 0.121588
0, 0.115941
0, 0.122411
0, 0.027764
0, 0.151294
0, 0.182000
0, 0.075176
0, 0.111705
0, 0.129411
0, 0.074882
0, 0.187588
0, 0.078235
0, 0.068647
0, 0.206882
0, 0.068705
0, 0.180176
0, 0.183352
0, 0.164705
0, 0.141529
0, 0.133882
0, 0.166823
0, 0.135941
0, 0.075235
0, 0.169764
0, 0.135294
0, 0.081470
0, 0.096352
0, 0.163941
0, 0.129117
0, 0.104764
0, 0.172000
0, 0.141529
0, 0.211529
0, 0.077705
0, 0.056411
0, 0.126117
0, 0.097470
0, 0.241352
0, 0.104352
0, 0.051529
0, 0.106352
0, 0.142294
0, 0.130058
0, 0.098647
0, 0.051352
0, 0.122823
0, 0.173117
0, 0.080764
0, 0.083764
0, 0.135352
0, 0.046941
0, 0.190058
0, 0.147352
0, 0.103705
0, 0.101529
0, 0.100588
0, 0.118176
0, 0.144764
0, 0.125
0, 0.130470
0, 0.126294
0, 0.143235
0, 0.117470
0, 0.057823
0, 0.131705
0, 0.118352
0, 0.081764
0, 0.171352
0, 0.078941
0, 0.134058
0, 0.132058
0, 0.171058
0, 0.060411
0, 0.118647
0, 0.181294
0, 0.119823
0, 0.152705
0, 0
0, 0.118764
0, 0.100529
0, 0.108235
0, 0.100235
0, 0.180588
0, 0.110941
0, 0.114294
0, 0.053705
0, 0.130882
0, 0.128352
0, 0.116352
0, 0.115941
0, 0.175235
0, 0.097941
0, 0.167411
0, 0.065470
0, 0.039764
0, 0.111117
0, 0.191647
0, 0.109941
0, 0.152941
0, 0.176176
0, 0.130411
0, 0.140941
0, 0.167235
0, 0.110235
0, 0.122117
0, 0.193352
0, 0.163176
0, 0.095705
0, 0.060647
0, 0.090882
0, 0.188764
0, 0.095705
0, 0.049941
0, 0.094941
0, 0.101588
0, 0.125882
0, 0.168823
0, 0.063352
0, 0.156529
0, 0.115764
0, 0.096705
0, 0.073294
0, 0.118705
0, 0.146705
0, 0.167823
0, 0.226352
0, 0.160176
0, 0.097470
0, 0.128823
0, 0.135176
0, 0.111058
0, 0.138294
